mean for distribution of allele 109 is 0.0248729 and the sd is 0.0234147
mean for distribution of allele 113 is 0.00607485 and the sd is 0.006734
mean for distribution of allele 125 is 0.0229245 and the sd is 0.0137509

for locus Fam018
mean for distribution of allele 244 is 0.505546 and the sd is 0.0806363
mean for distribution of allele 246 is 0.494454 and the sd is 0.0806363

for locus FamMg3
mean for distribution of allele 192 is 0.0795297 and the sd is 0.0296094
mean for distribution of allele 194 is 0.0485598 and the sd is 0.0263697
mean for distribution of allele 176 is 0.0353395 and the sd is 0.03561
mean for distribution of allele 204 is 0.10112 and the sd is 0.0318878
mean for distribution of allele 206 is 0.355203 and the sd is 0.106115
mean for distribution of allele 178 is 0.289299 and the sd is 0.114817
mean for distribution of allele 190 is 0.0460313 and the sd is 0.0219247
mean for distribution of allele 196 is 0.00810857 and the sd is 0.00906967
mean for distribution of allele 186 is 0.0128547 and the sd is 0.0124075
mean for distribution of allele 200 is 0.00571838 and the sd is 0.00715218
mean for distribution of allele 210 is 0.00524109 and the sd is 0.00643344
mean for distribution of allele 202 is 0.00453555 and the sd is 0.00617183
mean for distribution of allele 220 is 0.0044714 and the sd is 0.00582383
mean for distribution of allele 180 is 0.00398819 and the sd is 0.00481414

for locus Hex402
mean for distribution of allele 132 is 0.538474 and the sd is 0.0732516
mean for distribution of allele 136 is 0.069938 and the sd is 0.0391152
mean for distribution of allele 138 is 0.00421976 and the sd is 0.00570776
mean for distribution of allele 144 is 0.0322968 and the sd is 0.0207551
mean for distribution of allele 146 is 0.147557 and the sd is 0.0681371
mean for distribution of allele 142 is 0.0924175 and the sd is 0.0335754
mean for distribution of allele 148 is 0.00895938 and the sd is 0.00997026
mean for distribution of allele 134 is 0.0460789 and the sd is 0.0247804
mean for distribution of allele 118 is 0.0461099 and the sd is 0.0218726
mean for distribution of allele 116 is 0.00942924 and the sd is 0.009956
mean for distribution of allele 152 is 0.00451882 and the sd is 0.00611147

for locus Hex406
mean for distribution of allele 97 is 0.230736 and the sd is 0.0534416
mean for distribution of allele 101 is 0.0417065 and the sd is 0.0214828
mean for distribution of allele 93 is 0.248273 and the sd is 0.0572331
mean for distribution of allele 95 is 0.456191 and the sd is 0.0569837
mean for distribution of allele 107 is 0.0166249 and the sd is 0.0124429
mean for distribution of allele 103 is 0.00646892 and the sd is 0.00719639

for locus HexA05
mean for distribution of allele 198 is 0.596185 and the sd is 0.0571705
mean for distribution of allele 194 is 0.0977405 and the sd is 0.0419675
mean for distribution of allele 200 is 0.238325 and the sd is 0.0662076
mean for distribution of allele 196 is 0.00712526 and the sd is 0.00825767
mean for distribution of allele 202 is 0.0606247 and the sd is 0.0253654

for locus HexH03
mean for distribution of allele 257 is 0.212638 and the sd is 0.0539908
mean for distribution of allele 255 is 0.00415999 and the sd is 0.0051838
mean for distribution of allele 259 is 0.111487 and the sd is 0.0355146
mean for distribution of allele 291 is 0.00653143 and the sd is 0.00853454
mean for distribution of allele 283 is 0.0408229 and the sd is 0.023629
mean for distribution of allele 295 is 0.0104475 and the sd is 0.0124766
mean for distribution of allele 251 is 0.123978 and the sd is 0.0435265
mean for distribution of allele 269 is 0.0130565 and the sd is 0.0125431
mean for distribution of allele 263 is 0.0703404 and the sd is 0.0268238
mean for distribution of allele 273 is 0.0155375 and the sd is 0.0131399
mean for distribution of allele 271 is 0.128822 and the sd is 0.0367626
mean for distribution of allele 285 is 0.00403751 and the sd is 0.00597986
mean for distribution of allele 281 is 0.0152059 and the sd is 0.0100189
mean for distribution of allele 261 is 0.169544 and the sd is 0.0606038
mean for distribution of allele 267 is 0.00414238 and the sd is 0.00471577
mean for distribution of allele 249 is 0.0227912 and the sd is 0.0166151
mean for distribution of allele 297 is 0.00488109 and the sd is 0.00623866
mean for distribution of allele 287 is 0.0114025 and the sd is 0.0107337
mean for distribution of allele 289 is 0.00548281 and the sd is 0.00756266
mean for distribution of allele 275 is 0.0148173 and the sd is 0.0105115
mean for distribution of allele 265 is 0.00472634 and the sd is 0.00639559
mean for distribution of allele 279 is 0.00514771 and the sd is 0.00727306

for locus Tet403
mean for distribution of allele 102 is 0.0429842 and the sd is 0.0258703
mean for distribution of allele 110 is 0.169181 and the sd is 0.0547652
mean for distribution of allele 112 is 0.0668059 and the sd is 0.0281199
mean for distribution of allele 116 is 0.0482661 and the sd is 0.019695
mean for distribution of allele 142 is 0.14091 and the sd is 0.0436868
mean for distribution of allele 104 is 0.224142 and the sd is 0.0940727
mean for distribution of allele 106 is 0.124779 and the sd is 0.0423746
mean for distribution of allele 124 is 0.0861257 and the sd is 0.0291399
mean for distribution of allele 118 is 0.00756761 and the sd is 0.00870774
mean for distribution of allele 122 is 0.0742668 and the sd is 0.0259959
mean for distribution of allele 128 is 0.00525208 and the sd is 0.00694037
mean for distribution of allele 108 is 0.00434275 and the sd is 0.00537975
mean for distribution of allele 114 is 0.00537684 and the sd is 0.00552697

for locus TetE02
mean for distribution of allele 173 is 0.262723 and the sd is 0.0517992
mean for distribution of allele 145 is 0.00654055 and the sd is 0.00844007
mean for distribution of allele 167 is 0.113904 and the sd is 0.0394703
mean for distribution of allele 161 is 0.0317075 and the sd is 0.020977
mean for distribution of allele 183 is 0.234832 and the sd is 0.0620394
mean for distribution of allele 187 is 0.0929488 and the sd is 0.0306673
mean for distribution of allele 185 is 0.0724798 and the sd is 0.027578
mean for distribution of allele 153 is 0.0768814 and the sd is 0.028348
mean for distribution of allele 175 is 0.0168615 and the sd is 0.0115707
mean for distribution of allele 177 is 0.0214264 and the sd is 0.0122196
mean for distribution of allele 143 is 0.0281732 and the sd is 0.0195022
mean for distribution of allele 169 is 0.0189243 and the sd is 0.0134186
mean for distribution of allele 171 is 0.00603381 and the sd is 0.00703169
mean for distribution of allele 159 is 0.0057775 and the sd is 0.00604532
mean for distribution of allele 165 is 0.00539769 and the sd is 0.00766337
mean for distribution of allele 179 is 0.00538894 and the sd is 0.00733613

for locus TetMC4
mean for distribution of allele 221 is 0.592592 and the sd is 0.0894611
mean for distribution of allele 228 is 0.192484 and the sd is 0.056929
mean for distribution of allele 226 is 0.205895 and the sd is 0.0534724
mean for distribution of allele 222 is 0.00902942 and the sd is 0.00940386

for locus TetMC5
mean for distribution of allele 231 is 0.565399 and the sd is 0.101366
mean for distribution of allele 235 is 0.426772 and the sd is 0.100682
mean for distribution of allele 233 is 0.00782884 and the sd is 0.00785889


for population RB
for locus Fam001
mean for distribution of allele 129 is 0.0514953 and the sd is 0.049143
mean for distribution of allele 121 is 0.0608238 and the sd is 0.0584296
mean for distribution of allele 117 is 0.129634 and the sd is 0.0797826
mean for distribution of allele 119 is 0.190555 and the sd is 0.100988
mean for distribution of allele 127 is 0.386815 and the sd is 0.13051
mean for distribution of allele 109 is 0.0548101 and the sd is 0.0489044
mean for distribution of allele 113 is 0.0733613 and the sd is 0.0582476
mean for distribution of allele 125 is 0.0525055 and the sd is 0.0522738

for locus Fam018
mean for distribution of allele 244 is 0.682229 and the sd is 0.1352
mean for distribution of allele 246 is 0.317771 and the sd is 0.1352

for locus FamMg3
mean for distribution of allele 192 is 0.0702177 and the sd is 0.0477468
mean for distribution of allele 194 is 0.150711 and the sd is 0.0806929
mean for distribution of allele 176 is 0.101333 and the sd is 0.0624091
mean for distribution of allele 204 is 0.101169 and the sd is 0.0613523
mean for distribution of allele 206 is 0.0891713 and the sd is 0.0611519
mean for distribution of allele 178 is 0.0361807 and the sd is 0.0364434
mean for distribution of allele 190 is 0.0426138 and the sd is 0.0402954
mean for distribution of allele 196 is 0.0372795 and the sd is 0.0373898
mean for distribution of allele 186 is 0.185793 and the sd is 0.0885018
mean for distribution of allele 200 is 0.0337283 and the sd is 0.0337371
mean for distribution of allele 210 is 0.036028 and the sd is 0.039454
mean for distribution of allele 202 is 0.0390662 and the sd is 0.039364
mean for distribution of allele 220 is 0.0370564 and the sd is 0.0347874
mean for distribution of allele 180 is 0.0396529 and the sd is 0.0378144

for locus Hex402
mean for distribution of allele 132 is 0.0445758 and the sd is 0.043657
mean for distribution of allele 136 is 0.120152 and the sd is 0.0753594
mean for distribution of allele 138 is 0.0509323 and the sd is 0.0484962
mean for distribution of allele 144 is 0.136986 and the sd is 0.0876094
mean for distribution of allele 146 is 0.0503383 and the sd is 0.046911
mean for distribution of allele 142 is 0.0498109 and the sd is 0.0496083
mean for distribution of allele 148 is 0.056763 and the sd is 0.0523007
mean for distribution of allele 134 is 0.174262 and the sd is 0.0942786
mean for distribution of allele 118 is 0.044992 and the sd is 0.043771
mean for distribution of allele 116 is 0.224213 and the sd is 0.101372
mean for distribution of allele 152 is 0.0469759 and the sd is 0.0428594

for locus Hex406
mean for distribution of allele 97 is 0.0520509 and the sd is 0.0494917
mean for distribution of allele 101 is 0.445827 and the sd is 0.126004
mean for distribution of allele 93 is 0.0462623 and the sd is 0.0425862
mean for distribution of allele 95 is 0.361496 and the sd is 0.122756
mean for distribution of allele 107 is 0.0468336 and the sd is 0.0442476
mean for distribution of allele 103 is 0.0475308 and the sd is 0.044353

for locus HexA05
mean for distribution of allele 198 is 0.55178 and the sd is 0.127555
mean for distribution of allele 194 is 0.16969 and the sd is 0.090415
mean for distribution of allele 200 is 0.171778 and the sd is 0.093468
mean for distribution of allele 196 is 0.0559547 and the sd is 0.052806
mean for distribution of allele 202 is 0.0507966 and the sd is 0.0496632

for locus HexH03
mean for distribution of allele 257 is 0.0658094 and the sd is 0.0501095
mean for distribution of allele 255 is 0.0277573 and the sd is 0.0334805
mean for distribution of allele 259 is 0.0309547 and the sd is 0.034301
mean for distribution of allele 291 is 0.0271827 and the sd is 0.0311506
mean for distribution of allele 283 is 0.0302942 and the sd is 0.0295419
mean for distribution of allele 295 is 0.0632607 and the sd is 0.043594
mean for distribution of allele 251 is 0.0317749 and the sd is 0.0338719
mean for distribution of allele 269 is 0.129832 and the sd is 0.0749944
mean for distribution of allele 263 is 0.0944783 and the sd is 0.0601561
mean for distribution of allele 273 is 0.030963 and the sd is 0.0337652
mean for distribution of allele 271 is 0.040441 and the sd is 0.039097
mean for distribution of allele 285 is 0.0383851 and the sd is 0.0376549
mean for distribution of allele 281 is 0.0327309 and the sd is 0.0325111
mean for distribution of allele 261 is 0.125107 and the sd is 0.0760452
mean for distribution of allele 267 is 0.0289063 and the sd is 0.030436
mean for distribution of allele 249 is 0.0258206 and the sd is 0.0288332
mean for distribution of allele 297 is 0.0306641 and the sd is 0.0314768
mean for distribution of allele 287 is 0.0294097 and the sd is 0.0314298
mean for distribution of allele 289 is 0.0285785 and the sd is 0.0297322
mean for distribution of allele 275 is 0.0297541 and the sd is 0.0322033
mean for distribution of allele 265 is 0.0271237 and the sd is 0.0302777
mean for distribution of allele 279 is 0.0307717 and the sd is 0.0332048

for locus Tet403
mean for distribution of allele 102 is 0.046433 and the sd is 0.0423074
mean for distribution of allele 110 is 0.0845577 and the sd is 0.0623795
mean for distribution of allele 112 is 0.0891585 and the sd is 0.0599613
mean for distribution of allele 116 is 0.0397877 and the sd is 0.0414546
mean for distribution of allele 142 is 0.0514752 and the sd is 0.0462222
mean for distribution of allele 104 is 0.276377 and the sd is 0.116186
mean for distribution of allele 106 is 0.0465554 and the sd is 0.0475931
mean for distribution of allele 124 is 0.109607 and the sd is 0.0718243
mean for distribution of allele 118 is 0.041688 and the sd is 0.0406422
mean for distribution of allele 122 is 0.0870251 and the sd is 0.0544997
mean for distribution of allele 128 is 0.0429562 and the sd is 0.039738
mean for distribution of allele 108 is 0.0434064 and the sd is 0.041069
mean for distribution of allele 114 is 0.0409726 and the sd is 0.0397032

for locus TetE02
mean for distribution of allele 173 is 0.118412 and the sd is 0.0693218
mean for distribution of allele 145 is 0.0409429 and the sd is 0.0427761
mean for distribution of allele 167 is 0.0523734 and the sd is 0.0514385
mean for distribution of allele 161 is 0.11693 and the sd is 0.0706164
mean for distribution of allele 183 is 0.0432581 and the sd is 0.043006
mean for distribution of allele 187 is 0.0398646 and the sd is 0.0385028
mean for distribution of allele 185 is 0.0909885 and the sd is 0.0624914
mean for distribution of allele 153 is 0.0404805 and the sd is 0.0410986
mean for distribution of allele 175 is 0.0372395 and the sd is 0.0357183
mean for distribution of allele 177 is 0.0464666 and the sd is 0.043604
mean for distribution of allele 143 is 0.169945 and the sd is 0.0895971
mean for distribution of allele 169 is 0.0390351 and the sd is 0.0383159
mean for distribution of allele 171 is 0.0455755 and the sd is 0.0427404
mean for distribution of allele 159 is 0.0359858 and the sd is 0.0369862
mean for distribution of allele 165 is 0.0417751 and the sd is 0.0414438
mean for distribution of allele 179 is 0.0407275 and the sd is 0.0399405

for locus TetMC4
mean for distribution of allele 221 is 0.258407 and the sd is 0.122392
mean for distribution of allele 228 is 0.138386 and the sd is 0.0902317
mean for distribution of allele 226 is 0.550296 and the sd is 0.141032
mean for distribution of allele 222 is 0.0529103 and the sd is 0.0519753

for locus TetMC5
mean for distribution of allele 231 is 0.731112 and the sd is 0.123476
mean for distribution of allele 235 is 0.209516 and the sd is 0.110524
mean for distribution of allele 233 is 0.059372 and the sd is 0.0570534


for population TC
for locus Fam001
mean for distribution of allele 129 is 0.159588 and the sd is 0.0550406
mean for distribution of allele 121 is 0.0130302 and the sd is 0.0145848
mean for distribution of allele 117 is 0.633342 and the sd is 0.0775012
mean for distribution of allele 119 is 0.114301 and the sd is 0.0491198
mean for distribution of allele 127 is 0.01542 and the sd is 0.0169588
mean for distribution of allele 109 is 0.0347057 and the sd is 0.0259554
mean for distribution of allele 113 is 0.0150701 and the sd is 0.0181703
mean for distribution of allele 125 is 0.0145425 and the sd is 0.015443

for locus Fam018
mean for distribution of allele 244 is 0.468201 and the sd is 0.074163
mean for distribution of allele 246 is 0.531799 and the sd is 0.074163

for locus FamMg3
mean for distribution of allele 192 is 0.0148909 and the sd is 0.0169256
mean for distribution of allele 194 is 0.257518 and the sd is 0.0738966
mean for distribution of allele 176 is 0.220341 and the sd is 0.0670057
mean for distribution of allele 204 is 0.0350673 and the sd is 0.0260025
mean for distribution of allele 206 is 0.0256441 and the sd is 0.0281975
mean for distribution of allele 178 is 0.307118 and the sd is 0.0755394
mean for distribution of allele 190 is 0.0142742 and the sd is 0.0151703
mean for distribution of allele 196 is 0.0156511 and the sd is 0.0185669
mean for distribution of allele 186 is 0.0142421 and the sd is 0.0173713
mean for distribution of allele 200 is 0.0150814 and the sd is 0.0163205
mean for distribution of allele 210 is 0.0133808 and the sd is 0.0146156
mean for distribution of allele 202 is 0.0184896 and the sd is 0.0202221
mean for distribution of allele 220 is 0.034126 and the sd is 0.0246014
mean for distribution of allele 180 is 0.014175 and the sd is 0.0157418

for locus Hex402
mean for distribution of allele 132 is 0.512941 and the sd is 0.0838856
mean for distribution of allele 136 is 0.03506 and the sd is 0.0251179
mean for distribution of allele 138 is 0.0122559 and the sd is 0.0135278
mean for distribution of allele 144 is 0.0776428 and the sd is 0.0382177
mean for distribution of allele 146 is 0.0656621 and the sd is 0.0358493
mean for distribution of allele 142 is 0.137692 and the sd is 0.0539187
mean for distribution of allele 148 is 0.0329987 and the sd is 0.0251946
mean for distribution of allele 134 is 0.023107 and the sd is 0.0231666
mean for distribution of allele 118 is 0.0300072 and the sd is 0.0246052
mean for distribution of allele 116 is 0.0583987 and the sd is 0.0331064
mean for distribution of allele 152 is 0.0142355 and the sd is 0.0165492

for locus Hex406
mean for distribution of allele 97 is 0.829665 and the sd is 0.0627981
mean for distribution of allele 101 is 0.0318774 and the sd is 0.0255257
mean for distribution of allele 93 is 0.0356153 and the sd is 0.0309751
mean for distribution of allele 95 is 0.0768353 and the sd is 0.0411735
mean for distribution of allele 107 is 0.0137277 and the sd is 0.0175983
mean for distribution of allele 103 is 0.0122788 and the sd is 0.0159881

for locus HexA05
mean for distribution of allele 198 is 0.529813 and the sd is 0.072086
mean for distribution of allele 194 is 0.136228 and the sd is 0.0514936
mean for distribution of allele 200 is 0.297271 and the sd is 0.0667285
mean for distribution of allele 196 is 0.0187051 and the sd is 0.0183784
mean for distribution of allele 202 is 0.0179834 and the sd is 0.0182606

for locus HexH03
mean for distribution of allele 257 is 0.0134913 and the sd is 0.0197578
mean for distribution of allele 255 is 0.0107938 and the sd is 0.0138713
mean for distribution of allele 259 is 0.0128831 and the sd is 0.0148011
mean for distribution of allele 291 is 0.0852975 and the sd is 0.0401306
mean for distribution of allele 283 is 0.0428964 and the sd is 0.030387
mean for distribution of allele 295 is 0.0193755 and the sd is 0.019827
mean for distribution of allele 251 is 0.0270572 and the sd is 0.0285517
mean for distribution of allele 269 is 0.0691483 and the sd is 0.0368343
mean for distribution of allele 263 is 0.0138096 and the sd is 0.0170587
mean for distribution of allele 273 is 0.0156335 and the sd is 0.0183087
mean for distribution of allele 271 is 0.186781 and the sd is 0.0664845
mean for distribution of allele 285 is 0.0114696 and the sd is 0.0128035
mean for distribution of allele 281 is 0.00956411 and the sd is 0.0146877
mean for distribution of allele 261 is 0.164103 and the sd is 0.0581638
mean for distribution of allele 267 is 0.214221 and the sd is 0.0772612
mean for distribution of allele 249 is 0.0118472 and the sd is 0.0155485
mean for distribution of allele 297 is 0.0309693 and the sd is 0.0252502
mean for distribution of allele 287 is 0.0113656 and the sd is 0.0151026
mean for distribution of allele 289 is 0.0106688 and the sd is 0.0140737
mean for distribution of allele 275 is 0.0114098 and the sd is 0.0138658
mean for distribution of allele 265 is 0.0132518 and the sd is 0.0167278
mean for distribution of allele 279 is 0.0139632 and the sd is 0.0169952

for locus Tet403
mean for distribution of allele 102 is 0.0134404 and the sd is 0.0146212
mean for distribution of allele 110 is 0.0150041 and the sd is 0.0157817
mean for distribution of allele 112 is 0.0714859 and the sd is 0.0389323
mean for distribution of allele 116 is 0.0162145 and the sd is 0.0188872
mean for distribution of allele 142 is 0.0146604 and the sd is 0.0186596
mean for distribution of allele 104 is 0.275052 and the sd is 0.074646
mean for distribution of allele 106 is 0.264525 and the sd is 0.0757831
mean for distribution of allele 124 is 0.0348639 and the sd is 0.0238932
mean for distribution of allele 118 is 0.0134356 and the sd is 0.0151874
mean for distribution of allele 122 is 0.236334 and the sd is 0.068932
mean for distribution of allele 128 is 0.0159145 and the sd is 0.0187745
mean for distribution of allele 108 is 0.0147451 and the sd is 0.0175963
mean for distribution of allele 114 is 0.0143243 and the sd is 0.0173445

for locus TetE02
mean for distribution of allele 173 is 0.170127 and the sd is 0.0594354
mean for distribution of allele 145 is 0.0138725 and the sd is 0.0156321
mean for distribution of allele 167 is 0.0415405 and the sd is 0.029723
mean for distribution of allele 161 is 0.0133879 and the sd is 0.0154003
mean for distribution of allele 183 is 0.0533365 and the sd is 0.0285754
mean for distribution of allele 187 is 0.0153008 and the sd is 0.0167451
mean for distribution of allele 185 is 0.0126467 and the sd is 0.0152735
mean for distribution of allele 153 is 0.0163561 and the sd is 0.0198243
mean for distribution of allele 175 is 0.265304 and the sd is 0.0757097
mean for distribution of allele 177 is 0.137979 and the sd is 0.0508728
mean for distribution of allele 143 is 0.195782 and the sd is 0.0642026
mean for distribution of allele 169 is 0.0139802 and the sd is 0.0158321
mean for distribution of allele 171 is 0.0111292 and the sd is 0.0131879
mean for distribution of allele 159 is 0.0129428 and the sd is 0.0158851
mean for distribution of allele 165 is 0.0145522 and the sd is 0.0157058
mean for distribution of allele 179 is 0.011763 and the sd is 0.0151424

for locus TetMC4
mean for distribution of allele 221 is 0.711595 and the sd is 0.0732128
mean for distribution of allele 228 is 0.0180548 and the sd is 0.0189795
mean for distribution of allele 226 is 0.121251 and the sd is 0.0490303
mean for distribution of allele 222 is 0.149099 and the sd is 0.0579528

for locus TetMC5
mean for distribution of allele 231 is 0.876792 and the sd is 0.0503518
mean for distribution of allele 235 is 0.104871 and the sd is 0.0472999
mean for distribution of allele 233 is 0.0183377 and the sd is 0.0180426


for population TL
for locus Fam001
mean for distribution of allele 129 is 0.0183702 and the sd is 0.0213478
mean for distribution of allele 121 is 0.0184267 and the sd is 0.0221166
mean for distribution of allele 117 is 0.293484 and the sd is 0.0763145
mean for distribution of allele 119 is 0.37397 and the sd is 0.0828059
mean for distribution of allele 127 is 0.236602 and the sd is 0.0696945
mean for distribution of allele 109 is 0.0185605 and the sd is 0.0207431
mean for distribution of allele 113 is 0.0205104 and the sd is 0.0213199
mean for distribution of allele 125 is 0.0200762 and the sd is 0.0205095

for locus Fam018
mean for distribution of allele 244 is 0.388389 and the sd is 0.0831339
mean for distribution of allele 246 is 0.611611 and the sd is 0.0831339

for locus FamMg3
mean for distribution of allele 192 is 0.0166389 and the sd is 0.0192143
mean for distribution of allele 194 is 0.0477967 and the sd is 0.0315347
mean for distribution of allele 176 is 0.12593 and the sd is 0.0545658
mean for distribution of allele 204 is 0.0979141 and the sd is 0.0455152
mean for distribution of allele 206 is 0.284775 and the sd is 0.0826321
mean for distribution of allele 178 is 0.0516518 and the sd is 0.0365034
mean for distribution of allele 190 is 0.0148731 and the sd is 0.0167982
mean for distribution of allele 196 is 0.0173435 and the sd is 0.0190876
mean for distribution of allele 186 is 0.0630037 and the sd is 0.0385076
mean for distribution of allele 200 is 0.0162289 and the sd is 0.0178894
mean for distribution of allele 210 is 0.0189657 and the sd is 0.0204948
mean for distribution of allele 202 is 0.0172894 and the sd is 0.0186939
mean for distribution of allele 220 is 0.0605505 and the sd is 0.0348576
mean for distribution of allele 180 is 0.167039 and the sd is 0.0603765

for locus Hex402
mean for distribution of allele 132 is 0.11464 and the sd is 0.0475296
mean for distribution of allele 136 is 0.21852 and the sd is 0.0704019
mean for distribution of allele 138 is 0.0183199 and the sd is 0.0195967
mean for distribution of allele 144 is 0.28163 and the sd is 0.080088
mean for distribution of allele 146 is 0.0462061 and the sd is 0.0326151
mean for distribution of allele 142 is 0.0238183 and the sd is 0.0258999
mean for distribution of allele 148 is 0.0674173 and the sd is 0.0388957
mean for distribution of allele 134 is 0.123488 and the sd is 0.0522802
mean for distribution of allele 118 is 0.0200424 and the sd is 0.0202612
mean for distribution of allele 116 is 0.0212049 and the sd is 0.0226421
mean for distribution of allele 152 is 0.0647131 and the sd is 0.0353652

for locus Hex406
mean for distribution of allele 97 is 0.125674 and the sd is 0.0526264
mean for distribution of allele 101 is 0.0587808 and the sd is 0.0371309
mean for distribution of allele 93 is 0.213957 and the sd is 0.0689396
mean for distribution of allele 95 is 0.480054 and the sd is 0.0856919
mean for distribution of allele 107 is 0.0763245 and the sd is 0.0403229
mean for distribution of allele 103 is 0.0452103 and the sd is 0.0312399

for locus HexA05
mean for distribution of allele 198 is 0.933612 and the sd is 0.0480608
mean for distribution of allele 194 is 0.0239477 and the sd is 0.0297825
mean for distribution of allele 200 is 0.0138189 and the sd is 0.019276
mean for distribution of allele 196 is 0.0143592 and the sd is 0.0201245
mean for distribution of allele 202 is 0.0142619 and the sd is 0.0208114

for locus HexH03
mean for distribution of allele 257 is 0.129905 and the sd is 0.0565238
mean for distribution of allele 255 is 0.0143913 and the sd is 0.0163233
mean for distribution of allele 259 is 0.0660896 and the sd is 0.0350739
mean for distribution of allele 291 is 0.0549834 and the sd is 0.0337634
mean for distribution of allele 283 is 0.0755128 and the sd is 0.0381272
mean for distribution of allele 295 is 0.0206986 and the sd is 0.0230955
mean for distribution of allele 251 is 0.151041 and the sd is 0.0631914
mean for distribution of allele 269 is 0.10409 and the sd is 0.0518583
mean for distribution of allele 263 is 0.016954 and the sd is 0.0201173
mean for distribution of allele 273 is 0.0138757 and the sd is 0.0172474
mean for distribution of allele 271 is 0.0204411 and the sd is 0.0222852
mean for distribution of allele 285 is 0.0136045 and the sd is 0.0162328
mean for distribution of allele 281 is 0.0159542 and the sd is 0.0194231
mean for distribution of allele 261 is 0.123719 and the sd is 0.0506547
mean for distribution of allele 267 is 0.0342642 and the sd is 0.025984
mean for distribution of allele 249 is 0.014747 and the sd is 0.0188631
mean for distribution of allele 297 is 0.0117842 and the sd is 0.016932
mean for distribution of allele 287 is 0.0129507 and the sd is 0.0160621
mean for distribution of allele 289 is 0.0117003 and the sd is 0.0155214
mean for distribution of allele 275 is 0.0210584 and the sd is 0.0229129
mean for distribution of allele 265 is 0.0106685 and the sd is 0.0160171
mean for distribution of allele 279 is 0.0615664 and the sd is 0.0363963

for locus Tet403
mean for distribution of allele 102 is 0.153579 and the sd is 0.0599878
mean for distribution of allele 110 is 0.0193014 and the sd is 0.0224064
mean for distribution of allele 112 is 0.0337326 and the sd is 0.029262
mean for distribution of allele 116 is 0.0195447 and the sd is 0.0252386
mean for distribution of allele 142 is 0.0176738 and the sd is 0.0217477
mean for distribution of allele 104 is 0.375008 and the sd is 0.103786
mean for distribution of allele 106 is 0.0544843 and the sd is 0.044777
mean for distribution of allele 124 is 0.0183686 and the sd is 0.0206493
mean for distribution of allele 118 is 0.0265761 and the sd is 0.0262324
mean for distribution of allele 122 is 0.0237951 and the sd is 0.0217393
mean for distribution of allele 128 is 0.0385582 and the sd is 0.0282244
mean for distribution of allele 108 is 0.152768 and the sd is 0.059912
mean for distribution of allele 114 is 0.0666105 and the sd is 0.0398268

for locus TetE02
mean for distribution of allele 173 is 0.134685 and the sd is 0.0572958
mean for distribution of allele 145 is 0.0163511 and the sd is 0.0194222
mean for distribution of allele 167 is 0.167589 and the sd is 0.0672397
mean for distribution of allele 161 is 0.0170661 and the sd is 0.0190517
mean for distribution of allele 183 is 0.0685701 and the sd is 0.0394131
mean for distribution of allele 187 is 0.0166319 and the sd is 0.018833
mean for distribution of allele 185 is 0.0175916 and the sd is 0.020164
mean for distribution of allele 153 is 0.0152527 and the sd is 0.0177012
mean for distribution of allele 175 is 0.0166916 and the sd is 0.0185322
mean for distribution of allele 177 is 0.241139 and the sd is 0.080618
mean for distribution of allele 143 is 0.174723 and the sd is 0.0705258
mean for distribution of allele 169 is 0.0162843 and the sd is 0.017274
mean for distribution of allele 171 is 0.0407132 and the sd is 0.0283694
mean for distribution of allele 159 is 0.0265145 and the sd is 0.0250836
mean for distribution of allele 165 is 0.0155071 and the sd is 0.0185783
mean for distribution of allele 179 is 0.0146897 and the sd is 0.0170907

for locus TetMC4
mean for distribution of allele 221 is 0.68017 and the sd is 0.0785325
mean for distribution of allele 228 is 0.023514 and the sd is 0.023145
mean for distribution of allele 226 is 0.0736025 and the sd is 0.040289
mean for distribution of allele 222 is 0.222714 and the sd is 0.0705707

for locus TetMC5
mean for distribution of allele 231 is 0.689726 and the sd is 0.078501
mean for distribution of allele 235 is 0.287607 and the sd is 0.0760401
mean for distribution of allele 233 is 0.0226674 and the sd is 0.0233374


************** F FREQUENCIES **************
F values for population CL: 
F mean value for population 1 is 0.545518 and the sd is 0.124303

F values for population CM: 
F mean value for population 2 is 0.244629 and the sd is 0.0741071

F values for population CS: 
F mean value for population 3 is 0.467503 and the sd is 0.333411

F values for population CT: 
F mean value for population 4 is 0.482505 and the sd is 0.067069

F values for population NC: 
F mean value for population 5 is 0.211395 and the sd is 0.0235204

F values for population NN: 
F mean value for population 6 is 0.18206 and the sd is 0.0275871

F values for population PCAL: 
F mean value for population 7 is 0.258175 and the sd is 0.0557511

F values for population RB: 
F mean value for population 8 is 0.774541 and the sd is 0.0566056

F values for population TC: 
F mean value for population 9 is 0.102323 and the sd is 0.048185

F values for population TL: 
F mean value for population 10 is 0.191675 and the sd is 0.0499467

************** INDIVIDUAL ASSIGNMENTS **************
results for individual 776
# of times assigned to pop 1 at time 0 is 284
# of times assigned to pop 2 at time 1 is 131
# of times assigned to pop 3 at time 1 is 21
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 6 at time 1 is 9
# of times assigned to pop 7 at time 1 is 541
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 1 is 2
# of times assigned to pop 10 at time 1 is 9

results for individual 777
