mean for distribution of allele 194 is 0.178812 and the sd is 0.0710249
mean for distribution of allele 200 is 0.212048 and the sd is 0.0565991
mean for distribution of allele 196 is 0.0192463 and the sd is 0.0198229
mean for distribution of allele 202 is 0.0773148 and the sd is 0.0387208

for locus HexH03
mean for distribution of allele 257 is 0.207882 and the sd is 0.0791169
mean for distribution of allele 255 is 0.00764153 and the sd is 0.010304
mean for distribution of allele 259 is 0.166738 and the sd is 0.0582973
mean for distribution of allele 291 is 0.0130198 and the sd is 0.014708
mean for distribution of allele 283 is 0.0325736 and the sd is 0.028697
mean for distribution of allele 295 is 0.0241899 and the sd is 0.0223145
mean for distribution of allele 251 is 0.106998 and the sd is 0.0581457
mean for distribution of allele 269 is 0.0246862 and the sd is 0.0237021
mean for distribution of allele 263 is 0.0872319 and the sd is 0.039999
mean for distribution of allele 273 is 0.02791 and the sd is 0.022863
mean for distribution of allele 271 is 0.0693712 and the sd is 0.0387508
mean for distribution of allele 285 is 0.00916081 and the sd is 0.0125551
mean for distribution of allele 281 is 0.0224008 and the sd is 0.022169
mean for distribution of allele 261 is 0.112569 and the sd is 0.047478
mean for distribution of allele 267 is 0.00854233 and the sd is 0.0127764
mean for distribution of allele 249 is 0.0141618 and the sd is 0.0181781
mean for distribution of allele 297 is 0.00701256 and the sd is 0.0103584
mean for distribution of allele 287 is 0.0160909 and the sd is 0.0171683
mean for distribution of allele 289 is 0.00851274 and the sd is 0.012469
mean for distribution of allele 275 is 0.0153635 and the sd is 0.0165572
mean for distribution of allele 265 is 0.00823403 and the sd is 0.0101797
mean for distribution of allele 279 is 0.00970889 and the sd is 0.0127158

for locus Tet403
mean for distribution of allele 102 is 0.0339725 and the sd is 0.0353478
mean for distribution of allele 110 is 0.254228 and the sd is 0.0639019
mean for distribution of allele 112 is 0.0433139 and the sd is 0.0362237
mean for distribution of allele 116 is 0.0320362 and the sd is 0.026391
mean for distribution of allele 142 is 0.147614 and the sd is 0.0608925
mean for distribution of allele 104 is 0.0911129 and the sd is 0.04462
mean for distribution of allele 106 is 0.120147 and the sd is 0.0511776
mean for distribution of allele 124 is 0.104982 and the sd is 0.049611
mean for distribution of allele 118 is 0.0120787 and the sd is 0.0144322
mean for distribution of allele 122 is 0.132457 and the sd is 0.0441621
mean for distribution of allele 128 is 0.00893757 and the sd is 0.0105054
mean for distribution of allele 108 is 0.0107328 and the sd is 0.0128516
mean for distribution of allele 114 is 0.00838717 and the sd is 0.0120045

for locus TetE02
mean for distribution of allele 173 is 0.2405 and the sd is 0.0713497
mean for distribution of allele 145 is 0.00850926 and the sd is 0.0118484
mean for distribution of allele 167 is 0.0475793 and the sd is 0.0388385
mean for distribution of allele 161 is 0.0879485 and the sd is 0.0476537
mean for distribution of allele 183 is 0.141149 and the sd is 0.0692745
mean for distribution of allele 187 is 0.0894301 and the sd is 0.0383701
mean for distribution of allele 185 is 0.0783861 and the sd is 0.0363958
mean for distribution of allele 153 is 0.143306 and the sd is 0.0555285
mean for distribution of allele 175 is 0.0221094 and the sd is 0.0206244
mean for distribution of allele 177 is 0.023384 and the sd is 0.0192386
mean for distribution of allele 143 is 0.0469546 and the sd is 0.0369026
mean for distribution of allele 169 is 0.0313903 and the sd is 0.021651
mean for distribution of allele 171 is 0.0103821 and the sd is 0.013683
mean for distribution of allele 159 is 0.00949571 and the sd is 0.0118638
mean for distribution of allele 165 is 0.0104183 and the sd is 0.0123414
mean for distribution of allele 179 is 0.00905804 and the sd is 0.0121046

for locus TetMC4
mean for distribution of allele 221 is 0.424571 and the sd is 0.0732675
mean for distribution of allele 228 is 0.24389 and the sd is 0.0625625
mean for distribution of allele 226 is 0.310701 and the sd is 0.0686668
mean for distribution of allele 222 is 0.0208384 and the sd is 0.0195323

for locus TetMC5
mean for distribution of allele 231 is 0.368371 and the sd is 0.0853363
mean for distribution of allele 235 is 0.617428 and the sd is 0.0840717
mean for distribution of allele 233 is 0.014201 and the sd is 0.0152783


for population RB
for locus Fam001
mean for distribution of allele 129 is 0.0127924 and the sd is 0.0130917
mean for distribution of allele 121 is 0.313993 and the sd is 0.0672168
mean for distribution of allele 117 is 0.0272755 and the sd is 0.0242644
mean for distribution of allele 119 is 0.457514 and the sd is 0.0762875
mean for distribution of allele 127 is 0.140518 and the sd is 0.0482974
mean for distribution of allele 109 is 0.013824 and the sd is 0.0156456
mean for distribution of allele 113 is 0.0125589 and the sd is 0.0141985
mean for distribution of allele 125 is 0.021525 and the sd is 0.0199782

for locus Fam018
mean for distribution of allele 244 is 0.175083 and the sd is 0.0543957
mean for distribution of allele 246 is 0.824917 and the sd is 0.0543957

for locus FamMg3
mean for distribution of allele 192 is 0.0334437 and the sd is 0.0247573
mean for distribution of allele 194 is 0.396418 and the sd is 0.0792823
mean for distribution of allele 176 is 0.0126893 and the sd is 0.0138527
mean for distribution of allele 204 is 0.04075 and the sd is 0.0253845
mean for distribution of allele 206 is 0.04032 and the sd is 0.030466
mean for distribution of allele 178 is 0.0137759 and the sd is 0.0169219
mean for distribution of allele 190 is 0.0107252 and the sd is 0.0118811
mean for distribution of allele 196 is 0.0118213 and the sd is 0.0127327
mean for distribution of allele 186 is 0.387404 and the sd is 0.0759951
mean for distribution of allele 200 is 0.00969393 and the sd is 0.0100605
mean for distribution of allele 210 is 0.0101193 and the sd is 0.0125149
mean for distribution of allele 202 is 0.0130786 and the sd is 0.0137613
mean for distribution of allele 220 is 0.0100758 and the sd is 0.0115161
mean for distribution of allele 180 is 0.0096846 and the sd is 0.0116542

for locus Hex402
mean for distribution of allele 132 is 0.0181677 and the sd is 0.0187948
mean for distribution of allele 136 is 0.450701 and the sd is 0.079185
mean for distribution of allele 138 is 0.0107611 and the sd is 0.0120074
mean for distribution of allele 144 is 0.0202186 and the sd is 0.0206376
mean for distribution of allele 146 is 0.0214758 and the sd is 0.0213432
mean for distribution of allele 142 is 0.0251307 and the sd is 0.0235462
mean for distribution of allele 148 is 0.0282279 and the sd is 0.022161
mean for distribution of allele 134 is 0.306435 and the sd is 0.0706009
mean for distribution of allele 118 is 0.0139619 and the sd is 0.0150762
mean for distribution of allele 116 is 0.0944917 and the sd is 0.0389095
mean for distribution of allele 152 is 0.0104291 and the sd is 0.0116939

for locus Hex406
mean for distribution of allele 97 is 0.0235977 and the sd is 0.0268707
mean for distribution of allele 101 is 0.128755 and the sd is 0.0468123
mean for distribution of allele 93 is 0.0167914 and the sd is 0.0206533
mean for distribution of allele 95 is 0.807372 and the sd is 0.0601135
mean for distribution of allele 107 is 0.0126509 and the sd is 0.0141032
mean for distribution of allele 103 is 0.0108337 and the sd is 0.0128917

for locus HexA05
mean for distribution of allele 198 is 0.487076 and the sd is 0.0745313
mean for distribution of allele 194 is 0.134068 and the sd is 0.0476934
mean for distribution of allele 200 is 0.341333 and the sd is 0.070512
mean for distribution of allele 196 is 0.0149722 and the sd is 0.0152431
mean for distribution of allele 202 is 0.0225508 and the sd is 0.0191306

for locus HexH03
mean for distribution of allele 257 is 0.0209503 and the sd is 0.0240927
mean for distribution of allele 255 is 0.00883866 and the sd is 0.0109982
mean for distribution of allele 259 is 0.0134946 and the sd is 0.0172196
mean for distribution of allele 291 is 0.00872498 and the sd is 0.00953936
mean for distribution of allele 283 is 0.305776 and the sd is 0.0856769
mean for distribution of allele 295 is 0.289333 and the sd is 0.0849511
mean for distribution of allele 251 is 0.0106817 and the sd is 0.0107792
mean for distribution of allele 269 is 0.0878027 and the sd is 0.040309
mean for distribution of allele 263 is 0.042087 and the sd is 0.0265448
mean for distribution of allele 273 is 0.00880826 and the sd is 0.0137644
mean for distribution of allele 271 is 0.0161201 and the sd is 0.0184467
mean for distribution of allele 285 is 0.00620261 and the sd is 0.00969197
mean for distribution of allele 281 is 0.0097703 and the sd is 0.014086
mean for distribution of allele 261 is 0.0870737 and the sd is 0.0358247
mean for distribution of allele 267 is 0.0081056 and the sd is 0.0113302
mean for distribution of allele 249 is 0.00801702 and the sd is 0.00936616
mean for distribution of allele 297 is 0.0256484 and the sd is 0.0186858
mean for distribution of allele 287 is 0.00789525 and the sd is 0.0104942
mean for distribution of allele 289 is 0.00684362 and the sd is 0.00956968
mean for distribution of allele 275 is 0.0115342 and the sd is 0.0129151
mean for distribution of allele 265 is 0.00905251 and the sd is 0.0119387
mean for distribution of allele 279 is 0.00723947 and the sd is 0.0112254

for locus Tet403
mean for distribution of allele 102 is 0.0131249 and the sd is 0.0158399
mean for distribution of allele 110 is 0.0140254 and the sd is 0.015471
mean for distribution of allele 112 is 0.0400602 and the sd is 0.0269912
mean for distribution of allele 116 is 0.0109738 and the sd is 0.0121609
mean for distribution of allele 142 is 0.0174913 and the sd is 0.0188817
mean for distribution of allele 104 is 0.509267 and the sd is 0.0800073
mean for distribution of allele 106 is 0.0164593 and the sd is 0.0191912
mean for distribution of allele 124 is 0.0143457 and the sd is 0.0161977
mean for distribution of allele 118 is 0.010642 and the sd is 0.0141048
mean for distribution of allele 122 is 0.32086 and the sd is 0.0705219
mean for distribution of allele 128 is 0.0100638 and the sd is 0.0127739
mean for distribution of allele 108 is 0.0128391 and the sd is 0.0151531
mean for distribution of allele 114 is 0.00984781 and the sd is 0.0114634

for locus TetE02
mean for distribution of allele 173 is 0.080952 and the sd is 0.0424762
mean for distribution of allele 145 is 0.0314504 and the sd is 0.0299988
mean for distribution of allele 167 is 0.0170948 and the sd is 0.0201253
mean for distribution of allele 161 is 0.0780524 and the sd is 0.0348442
mean for distribution of allele 183 is 0.540279 and the sd is 0.0970232
mean for distribution of allele 187 is 0.0208566 and the sd is 0.0227144
mean for distribution of allele 185 is 0.0147203 and the sd is 0.0167035
mean for distribution of allele 153 is 0.0131559 and the sd is 0.016118
mean for distribution of allele 175 is 0.0118251 and the sd is 0.0163543
mean for distribution of allele 177 is 0.00948858 and the sd is 0.0135044
mean for distribution of allele 143 is 0.107838 and the sd is 0.0470883
mean for distribution of allele 169 is 0.0144302 and the sd is 0.0169084
mean for distribution of allele 171 is 0.0108153 and the sd is 0.0156181
mean for distribution of allele 159 is 0.0260822 and the sd is 0.0214795
mean for distribution of allele 165 is 0.0126323 and the sd is 0.0167176
mean for distribution of allele 179 is 0.0103265 and the sd is 0.0142702

for locus TetMC4
mean for distribution of allele 221 is 0.342651 and the sd is 0.0678897
mean for distribution of allele 228 is 0.021833 and the sd is 0.0213544
mean for distribution of allele 226 is 0.175621 and the sd is 0.0542957
mean for distribution of allele 222 is 0.459895 and the sd is 0.0742947

for locus TetMC5
mean for distribution of allele 231 is 0.538466 and the sd is 0.0684104
mean for distribution of allele 235 is 0.446688 and the sd is 0.0673686
mean for distribution of allele 233 is 0.0148465 and the sd is 0.0144527


for population TC
for locus Fam001
mean for distribution of allele 129 is 0.0215665 and the sd is 0.0181364
mean for distribution of allele 121 is 0.0131726 and the sd is 0.0121525
mean for distribution of allele 117 is 0.164763 and the sd is 0.0475246
mean for distribution of allele 119 is 0.762303 and the sd is 0.0502612
mean for distribution of allele 127 is 0.0107694 and the sd is 0.0103574
mean for distribution of allele 109 is 0.0164978 and the sd is 0.0138034
mean for distribution of allele 113 is 0.00381381 and the sd is 0.00609498
mean for distribution of allele 125 is 0.00711445 and the sd is 0.00742466

for locus Fam018
mean for distribution of allele 244 is 0.326616 and the sd is 0.0525288
mean for distribution of allele 246 is 0.673384 and the sd is 0.0525288

for locus FamMg3
mean for distribution of allele 192 is 0.00648717 and the sd is 0.00768769
mean for distribution of allele 194 is 0.21954 and the sd is 0.0458001
mean for distribution of allele 176 is 0.0111781 and the sd is 0.0113736
mean for distribution of allele 204 is 0.0537535 and the sd is 0.0239714
mean for distribution of allele 206 is 0.0198558 and the sd is 0.0170501
mean for distribution of allele 178 is 0.648111 and the sd is 0.0579132
mean for distribution of allele 190 is 0.00952473 and the sd is 0.0123511
mean for distribution of allele 196 is 0.0032585 and the sd is 0.00481745
mean for distribution of allele 186 is 0.00464724 and the sd is 0.00714983
mean for distribution of allele 200 is 0.00485912 and the sd is 0.0066604
mean for distribution of allele 210 is 0.00552319 and the sd is 0.00667789
mean for distribution of allele 202 is 0.0046934 and the sd is 0.00620973
mean for distribution of allele 220 is 0.00532664 and the sd is 0.00794532
mean for distribution of allele 180 is 0.00324198 and the sd is 0.00509811

for locus Hex402
mean for distribution of allele 132 is 0.0522166 and the sd is 0.0357042
mean for distribution of allele 136 is 0.0221118 and the sd is 0.0202347
mean for distribution of allele 138 is 0.00381779 and the sd is 0.00586947
mean for distribution of allele 144 is 0.0064924 and the sd is 0.00881314
mean for distribution of allele 146 is 0.0239043 and the sd is 0.0226129
mean for distribution of allele 142 is 0.790831 and the sd is 0.0566555
mean for distribution of allele 148 is 0.0199879 and the sd is 0.014963
mean for distribution of allele 134 is 0.0539981 and the sd is 0.0257647
mean for distribution of allele 118 is 0.012665 and the sd is 0.0119011
mean for distribution of allele 116 is 0.0115428 and the sd is 0.0108148
mean for distribution of allele 152 is 0.00243251 and the sd is 0.00357591

for locus Hex406
mean for distribution of allele 97 is 0.448567 and the sd is 0.063429
mean for distribution of allele 101 is 0.0161894 and the sd is 0.0128541
mean for distribution of allele 93 is 0.295851 and the sd is 0.0535904
mean for distribution of allele 95 is 0.226871 and the sd is 0.0523001
mean for distribution of allele 107 is 0.00738506 and the sd is 0.00734023
mean for distribution of allele 103 is 0.00513657 and the sd is 0.00568456

for locus HexA05
mean for distribution of allele 198 is 0.702126 and the sd is 0.0487186
mean for distribution of allele 194 is 0.265963 and the sd is 0.0471742
mean for distribution of allele 200 is 0.0198466 and the sd is 0.016342
mean for distribution of allele 196 is 0.00547436 and the sd is 0.00661105
mean for distribution of allele 202 is 0.00658972 and the sd is 0.00770057

for locus HexH03
mean for distribution of allele 257 is 0.160315 and the sd is 0.0407103
mean for distribution of allele 255 is 0.00360909 and the sd is 0.00441257
mean for distribution of allele 259 is 0.00705088 and the sd is 0.00861119
mean for distribution of allele 291 is 0.0119711 and the sd is 0.0106913
mean for distribution of allele 283 is 0.417216 and the sd is 0.0564635
mean for distribution of allele 295 is 0.031417 and the sd is 0.0246022
mean for distribution of allele 251 is 0.00530954 and the sd is 0.00792513
mean for distribution of allele 269 is 0.0265054 and the sd is 0.0160425
mean for distribution of allele 263 is 0.00304103 and the sd is 0.00409784
mean for distribution of allele 273 is 0.00366965 and the sd is 0.00470609
mean for distribution of allele 271 is 0.163732 and the sd is 0.042216
mean for distribution of allele 285 is 0.00305835 and the sd is 0.00368796
mean for distribution of allele 281 is 0.00528114 and the sd is 0.00682041
mean for distribution of allele 261 is 0.0073914 and the sd is 0.00824838
mean for distribution of allele 267 is 0.00729052 and the sd is 0.00821003
mean for distribution of allele 249 is 0.00433075 and the sd is 0.00620856
mean for distribution of allele 297 is 0.00550863 and the sd is 0.00541804
mean for distribution of allele 287 is 0.11253 and the sd is 0.0311342
mean for distribution of allele 289 is 0.00690379 and the sd is 0.00953008
mean for distribution of allele 275 is 0.00623674 and the sd is 0.00740888
mean for distribution of allele 265 is 0.00308029 and the sd is 0.00457814
mean for distribution of allele 279 is 0.0045515 and the sd is 0.00621912

for locus Tet403
mean for distribution of allele 102 is 0.119455 and the sd is 0.0377062
mean for distribution of allele 110 is 0.00599601 and the sd is 0.00783163
mean for distribution of allele 112 is 0.0171077 and the sd is 0.0170875
mean for distribution of allele 116 is 0.0195162 and the sd is 0.0143649
mean for distribution of allele 142 is 0.0187506 and the sd is 0.0157019
mean for distribution of allele 104 is 0.747949 and the sd is 0.0534017
mean for distribution of allele 106 is 0.0225225 and the sd is 0.0182656
mean for distribution of allele 124 is 0.0169167 and the sd is 0.014287
mean for distribution of allele 118 is 0.00736874 and the sd is 0.00843882
mean for distribution of allele 122 is 0.0122874 and the sd is 0.01254
mean for distribution of allele 128 is 0.0043885 and the sd is 0.00601325
mean for distribution of allele 108 is 0.00359303 and the sd is 0.00458978
mean for distribution of allele 114 is 0.00414912 and the sd is 0.00535109

for locus TetE02
mean for distribution of allele 173 is 0.0690664 and the sd is 0.0323259
mean for distribution of allele 145 is 0.0127084 and the sd is 0.0132612
mean for distribution of allele 167 is 0.237235 and the sd is 0.0513123
mean for distribution of allele 161 is 0.0050776 and the sd is 0.00514314
mean for distribution of allele 183 is 0.546968 and the sd is 0.0590946
mean for distribution of allele 187 is 0.0125061 and the sd is 0.0130342
mean for distribution of allele 185 is 0.00427463 and the sd is 0.00532837
mean for distribution of allele 153 is 0.00477753 and the sd is 0.00632772
mean for distribution of allele 175 is 0.00672666 and the sd is 0.00840781
mean for distribution of allele 177 is 0.0262772 and the sd is 0.0193316
mean for distribution of allele 143 is 0.010552 and the sd is 0.00939133
mean for distribution of allele 169 is 0.0475143 and the sd is 0.0199708
mean for distribution of allele 171 is 0.00357071 and the sd is 0.00471093
mean for distribution of allele 159 is 0.00489473 and the sd is 0.00660319
mean for distribution of allele 165 is 0.00457661 and the sd is 0.00573686
mean for distribution of allele 179 is 0.0032739 and the sd is 0.00498672

for locus TetMC4
mean for distribution of allele 221 is 0.465012 and the sd is 0.0538221
mean for distribution of allele 228 is 0.00948525 and the sd is 0.0101366
mean for distribution of allele 226 is 0.0853232 and the sd is 0.0287975
mean for distribution of allele 222 is 0.44018 and the sd is 0.0546555

for locus TetMC5
mean for distribution of allele 231 is 0.774311 and the sd is 0.0469447
mean for distribution of allele 235 is 0.218898 and the sd is 0.0465656
mean for distribution of allele 233 is 0.00679124 and the sd is 0.00693709


for population TL
for locus Fam001
mean for distribution of allele 129 is 0.0242177 and the sd is 0.0241077
mean for distribution of allele 121 is 0.0202245 and the sd is 0.0221504
mean for distribution of allele 117 is 0.320926 and the sd is 0.0801885
mean for distribution of allele 119 is 0.33315 and the sd is 0.0853078
mean for distribution of allele 127 is 0.237013 and the sd is 0.0743546
mean for distribution of allele 109 is 0.0202027 and the sd is 0.0213549
mean for distribution of allele 113 is 0.0232524 and the sd is 0.0248175
mean for distribution of allele 125 is 0.0210135 and the sd is 0.022118

for locus Fam018
mean for distribution of allele 244 is 0.390764 and the sd is 0.0861907
mean for distribution of allele 246 is 0.609236 and the sd is 0.0861907

for locus FamMg3
mean for distribution of allele 192 is 0.018927 and the sd is 0.020315
mean for distribution of allele 194 is 0.0457981 and the sd is 0.0303611
mean for distribution of allele 176 is 0.129407 and the sd is 0.0523589
mean for distribution of allele 204 is 0.104556 and the sd is 0.0504554
mean for distribution of allele 206 is 0.256955 and the sd is 0.0767985
mean for distribution of allele 178 is 0.0511038 and the sd is 0.0339683
mean for distribution of allele 190 is 0.0178836 and the sd is 0.0192772
mean for distribution of allele 196 is 0.0166708 and the sd is 0.0189942
mean for distribution of allele 186 is 0.06036 and the sd is 0.0346836
mean for distribution of allele 200 is 0.0173196 and the sd is 0.0207755
mean for distribution of allele 210 is 0.0173497 and the sd is 0.0193808
mean for distribution of allele 202 is 0.0193186 and the sd is 0.0231371
mean for distribution of allele 220 is 0.0669663 and the sd is 0.0366271
mean for distribution of allele 180 is 0.177384 and the sd is 0.0653824

for locus Hex402
mean for distribution of allele 132 is 0.127746 and the sd is 0.056251
mean for distribution of allele 136 is 0.21567 and the sd is 0.0722482
mean for distribution of allele 138 is 0.020314 and the sd is 0.0207458
mean for distribution of allele 144 is 0.283957 and the sd is 0.0844137
mean for distribution of allele 146 is 0.0473239 and the sd is 0.0336485
mean for distribution of allele 142 is 0.0221695 and the sd is 0.0262978
mean for distribution of allele 148 is 0.067488 and the sd is 0.0357899
mean for distribution of allele 134 is 0.105061 and the sd is 0.0515794
mean for distribution of allele 118 is 0.0219257 and the sd is 0.0222061
mean for distribution of allele 116 is 0.021117 and the sd is 0.0239525
mean for distribution of allele 152 is 0.0672277 and the sd is 0.0361952

for locus Hex406
mean for distribution of allele 97 is 0.128 and the sd is 0.0563122
mean for distribution of allele 101 is 0.0528709 and the sd is 0.0371678
mean for distribution of allele 93 is 0.226208 and the sd is 0.0747232
mean for distribution of allele 95 is 0.462537 and the sd is 0.0865754
mean for distribution of allele 107 is 0.0808184 and the sd is 0.0446419
mean for distribution of allele 103 is 0.0495651 and the sd is 0.034574

for locus HexA05
mean for distribution of allele 198 is 0.925169 and the sd is 0.0527486
mean for distribution of allele 194 is 0.0285607 and the sd is 0.0339684
mean for distribution of allele 200 is 0.0162963 and the sd is 0.023118
mean for distribution of allele 196 is 0.0148692 and the sd is 0.0215047
mean for distribution of allele 202 is 0.0151049 and the sd is 0.0211359

for locus HexH03
mean for distribution of allele 257 is 0.122244 and the sd is 0.0585463
mean for distribution of allele 255 is 0.0141313 and the sd is 0.0182391
mean for distribution of allele 259 is 0.0683669 and the sd is 0.0385991
mean for distribution of allele 291 is 0.0596743 and the sd is 0.034453
mean for distribution of allele 283 is 0.0832429 and the sd is 0.0386461
mean for distribution of allele 295 is 0.0192172 and the sd is 0.0210483
mean for distribution of allele 251 is 0.142077 and the sd is 0.0631407
mean for distribution of allele 269 is 0.098435 and the sd is 0.0488788
mean for distribution of allele 263 is 0.0131794 and the sd is 0.0183459
mean for distribution of allele 273 is 0.0163391 and the sd is 0.0188929
mean for distribution of allele 271 is 0.0173104 and the sd is 0.0212661
mean for distribution of allele 285 is 0.0137183 and the sd is 0.0182903
mean for distribution of allele 281 is 0.0154557 and the sd is 0.0206142
mean for distribution of allele 261 is 0.124755 and the sd is 0.0582174
mean for distribution of allele 267 is 0.0379124 and the sd is 0.0291839
mean for distribution of allele 249 is 0.0157597 and the sd is 0.0194795
mean for distribution of allele 297 is 0.0158976 and the sd is 0.0193797
mean for distribution of allele 287 is 0.0144615 and the sd is 0.0167857
mean for distribution of allele 289 is 0.013062 and the sd is 0.0163765
mean for distribution of allele 275 is 0.0166957 and the sd is 0.0201667
mean for distribution of allele 265 is 0.0149868 and the sd is 0.0179178
mean for distribution of allele 279 is 0.063077 and the sd is 0.0372159

for locus Tet403
mean for distribution of allele 102 is 0.159836 and the sd is 0.0614109
mean for distribution of allele 110 is 0.0232144 and the sd is 0.0247815
mean for distribution of allele 112 is 0.0294573 and the sd is 0.0282525
mean for distribution of allele 116 is 0.0177693 and the sd is 0.0203199
mean for distribution of allele 142 is 0.0214789 and the sd is 0.021709
mean for distribution of allele 104 is 0.375699 and the sd is 0.0994317
mean for distribution of allele 106 is 0.0478752 and the sd is 0.0441922
mean for distribution of allele 124 is 0.0225633 and the sd is 0.0246499
mean for distribution of allele 118 is 0.0192175 and the sd is 0.0213004
mean for distribution of allele 122 is 0.0192918 and the sd is 0.0209431
mean for distribution of allele 128 is 0.0426752 and the sd is 0.030649
mean for distribution of allele 108 is 0.155574 and the sd is 0.0622066
mean for distribution of allele 114 is 0.0653476 and the sd is 0.0368073

for locus TetE02
mean for distribution of allele 173 is 0.130094 and the sd is 0.058009
mean for distribution of allele 145 is 0.0162088 and the sd is 0.0175776
mean for distribution of allele 167 is 0.154853 and the sd is 0.0631327
mean for distribution of allele 161 is 0.0172402 and the sd is 0.0205669
mean for distribution of allele 183 is 0.0617933 and the sd is 0.0362844
mean for distribution of allele 187 is 0.0143392 and the sd is 0.017335
mean for distribution of allele 185 is 0.0197101 and the sd is 0.0232021
mean for distribution of allele 153 is 0.0170048 and the sd is 0.0209972
mean for distribution of allele 175 is 0.0206293 and the sd is 0.0223657
mean for distribution of allele 177 is 0.250814 and the sd is 0.0783264
mean for distribution of allele 143 is 0.179898 and the sd is 0.0694792
mean for distribution of allele 169 is 0.0187291 and the sd is 0.0210535
mean for distribution of allele 171 is 0.0407974 and the sd is 0.0293277
mean for distribution of allele 159 is 0.0215302 and the sd is 0.0225294
mean for distribution of allele 165 is 0.0184423 and the sd is 0.022236
mean for distribution of allele 179 is 0.0179155 and the sd is 0.0202373

for locus TetMC4
mean for distribution of allele 221 is 0.692922 and the sd is 0.0795243
mean for distribution of allele 228 is 0.0240797 and the sd is 0.0242177
mean for distribution of allele 226 is 0.0808317 and the sd is 0.0450474
mean for distribution of allele 222 is 0.202167 and the sd is 0.0670759

for locus TetMC5
mean for distribution of allele 231 is 0.681057 and the sd is 0.0774568
mean for distribution of allele 235 is 0.293908 and the sd is 0.0751303
mean for distribution of allele 233 is 0.025035 and the sd is 0.0245383


************** F FREQUENCIES **************
F values for population CL: 
F mean value for population 1 is 0.575869 and the sd is 0.0984064

F values for population CM: 
F mean value for population 2 is 0.245389 and the sd is 0.0777258

F values for population CS: 
F mean value for population 3 is 0.0341376 and the sd is 0.074071

F values for population CT: 
F mean value for population 4 is 0.419335 and the sd is 0.0572651

F values for population NC: 
F mean value for population 5 is 0.341021 and the sd is 0.0457763

F values for population NN: 
F mean value for population 6 is 0.176658 and the sd is 0.0268051

F values for population PCAL: 
F mean value for population 7 is 0.239047 and the sd is 0.0682105

F values for population RB: 
F mean value for population 8 is 0.476393 and the sd is 0.0473387

F values for population TC: 
F mean value for population 9 is 0.334432 and the sd is 0.0520625

F values for population TL: 
F mean value for population 10 is 0.187515 and the sd is 0.0488421

************** INDIVIDUAL ASSIGNMENTS **************
results for individual 776
# of times assigned to pop 1 at time 0 is 897
# of times assigned to pop 2 at time 1 is 95
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 2

results for individual 777
# of times assigned to pop 1 at time 0 is 39
# of times assigned to pop 2 at time 1 is 6
# of times assigned to pop 2 at time 2 is 28
# of times assigned to pop 3 at time 1 is 4
# of times assigned to pop 3 at time 2 is 21
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 1 is 226
# of times assigned to pop 6 at time 2 is 478
# of times assigned to pop 7 at time 2 is 189
# of times assigned to pop 10 at time 2 is 4

results for individual 780
# of times assigned to pop 1 at time 0 is 6
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 10
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 24
# of times assigned to pop 6 at time 2 is 13
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 941

results for individual 877
# of times assigned to pop 1 at time 0 is 1
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 5 at time 2 is 37
# of times assigned to pop 6 at time 2 is 23
# of times assigned to pop 7 at time 1 is 24
# of times assigned to pop 7 at time 2 is 906
# of times assigned to pop 9 at time 2 is 2

results for individual 879
# of times assigned to pop 1 at time 0 is 200
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 7 at time 2 is 785
# of times assigned to pop 9 at time 2 is 1

results for individual 880
# of times assigned to pop 1 at time 0 is 144
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 1 is 40
# of times assigned to pop 7 at time 2 is 813

results for individual 883
# of times assigned to pop 1 at time 0 is 4
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 17
# of times assigned to pop 7 at time 1 is 34
# of times assigned to pop 7 at time 2 is 921
# of times assigned to pop 8 at time 2 is 10
# of times assigned to pop 10 at time 2 is 1

results for individual 884
# of times assigned to pop 1 at time 0 is 235
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 5 at time 2 is 22
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 726
# of times assigned to pop 10 at time 2 is 3

results for individual 885
# of times assigned to pop 1 at time 0 is 12
# of times assigned to pop 7 at time 1 is 883
# of times assigned to pop 7 at time 2 is 105

results for individual 887
# of times assigned to pop 2 at time 2 is 4
