mean for distribution of allele 196 is 0.0182957 and the sd is 0.0189832
mean for distribution of allele 186 is 0.159264 and the sd is 0.0619469
mean for distribution of allele 200 is 0.017623 and the sd is 0.0200749
mean for distribution of allele 210 is 0.0191576 and the sd is 0.0224423
mean for distribution of allele 202 is 0.0181686 and the sd is 0.0194959
mean for distribution of allele 220 is 0.0164715 and the sd is 0.0212549
mean for distribution of allele 180 is 0.0176923 and the sd is 0.0194703

for locus Hex402
mean for distribution of allele 132 is 0.0211817 and the sd is 0.0209778
mean for distribution of allele 136 is 0.0552213 and the sd is 0.0365525
mean for distribution of allele 138 is 0.0199255 and the sd is 0.0225715
mean for distribution of allele 144 is 0.254602 and the sd is 0.0748695
mean for distribution of allele 146 is 0.296333 and the sd is 0.0799985
mean for distribution of allele 142 is 0.0217285 and the sd is 0.0231316
mean for distribution of allele 148 is 0.0212201 and the sd is 0.0232826
mean for distribution of allele 134 is 0.122029 and the sd is 0.056424
mean for distribution of allele 118 is 0.0208731 and the sd is 0.0220575
mean for distribution of allele 116 is 0.145905 and the sd is 0.060998
mean for distribution of allele 152 is 0.0209808 and the sd is 0.0230006

for locus Hex406
mean for distribution of allele 97 is 0.509951 and the sd is 0.0928891
mean for distribution of allele 101 is 0.236612 and the sd is 0.075727
mean for distribution of allele 93 is 0.0276022 and the sd is 0.0265256
mean for distribution of allele 95 is 0.175168 and the sd is 0.0646249
mean for distribution of allele 107 is 0.0251987 and the sd is 0.0263799
mean for distribution of allele 103 is 0.0254686 and the sd is 0.0268796

for locus HexA05
mean for distribution of allele 198 is 0.606821 and the sd is 0.0918508
mean for distribution of allele 194 is 0.109639 and the sd is 0.0548745
mean for distribution of allele 200 is 0.219867 and the sd is 0.0788566
mean for distribution of allele 196 is 0.0285307 and the sd is 0.0263228
mean for distribution of allele 202 is 0.0351417 and the sd is 0.0318822

for locus HexH03
mean for distribution of allele 257 is 0.0254906 and the sd is 0.0273525
mean for distribution of allele 255 is 0.0207942 and the sd is 0.0229748
mean for distribution of allele 259 is 0.019244 and the sd is 0.0218394
mean for distribution of allele 291 is 0.0156218 and the sd is 0.0183131
mean for distribution of allele 283 is 0.0195156 and the sd is 0.0228672
mean for distribution of allele 295 is 0.0425424 and the sd is 0.0317006
mean for distribution of allele 251 is 0.023803 and the sd is 0.0243637
mean for distribution of allele 269 is 0.142282 and the sd is 0.0612249
mean for distribution of allele 263 is 0.0645784 and the sd is 0.0399068
mean for distribution of allele 273 is 0.0180993 and the sd is 0.0214683
mean for distribution of allele 271 is 0.0232898 and the sd is 0.0240781
mean for distribution of allele 285 is 0.0219931 and the sd is 0.0251945
mean for distribution of allele 281 is 0.0218173 and the sd is 0.0240186
mean for distribution of allele 261 is 0.152159 and the sd is 0.0661721
mean for distribution of allele 267 is 0.0177024 and the sd is 0.0204169
mean for distribution of allele 249 is 0.248246 and the sd is 0.10279
mean for distribution of allele 297 is 0.0195364 and the sd is 0.0204334
mean for distribution of allele 287 is 0.0171895 and the sd is 0.0190109
mean for distribution of allele 289 is 0.0183923 and the sd is 0.0203985
mean for distribution of allele 275 is 0.0329773 and the sd is 0.0320489
mean for distribution of allele 265 is 0.0161472 and the sd is 0.0195013
mean for distribution of allele 279 is 0.0185779 and the sd is 0.0228592

for locus Tet403
mean for distribution of allele 102 is 0.0472866 and the sd is 0.0317457
mean for distribution of allele 110 is 0.0392359 and the sd is 0.0338287
mean for distribution of allele 112 is 0.0458974 and the sd is 0.0325982
mean for distribution of allele 116 is 0.0205516 and the sd is 0.0223638
mean for distribution of allele 142 is 0.0244884 and the sd is 0.0261422
mean for distribution of allele 104 is 0.380248 and the sd is 0.100804
mean for distribution of allele 106 is 0.269636 and the sd is 0.0910298
mean for distribution of allele 124 is 0.0418483 and the sd is 0.0366115
mean for distribution of allele 118 is 0.0223305 and the sd is 0.0248105
mean for distribution of allele 122 is 0.0482448 and the sd is 0.0335651
mean for distribution of allele 128 is 0.0200228 and the sd is 0.0235014
mean for distribution of allele 108 is 0.0213147 and the sd is 0.022746
mean for distribution of allele 114 is 0.0188946 and the sd is 0.0219626

for locus TetE02
mean for distribution of allele 173 is 0.0741132 and the sd is 0.0451166
mean for distribution of allele 145 is 0.0201054 and the sd is 0.0227929
mean for distribution of allele 167 is 0.02298 and the sd is 0.0281404
mean for distribution of allele 161 is 0.0721528 and the sd is 0.039478
mean for distribution of allele 183 is 0.0231226 and the sd is 0.024794
mean for distribution of allele 187 is 0.0223039 and the sd is 0.0241983
mean for distribution of allele 185 is 0.0247465 and the sd is 0.0275554
mean for distribution of allele 153 is 0.0265268 and the sd is 0.0280596
mean for distribution of allele 175 is 0.290791 and the sd is 0.0976596
mean for distribution of allele 177 is 0.0213987 and the sd is 0.0230279
mean for distribution of allele 143 is 0.278718 and the sd is 0.09464
mean for distribution of allele 169 is 0.0197214 and the sd is 0.0217698
mean for distribution of allele 171 is 0.0476275 and the sd is 0.0301862
mean for distribution of allele 159 is 0.0197346 and the sd is 0.0211454
mean for distribution of allele 165 is 0.0174795 and the sd is 0.0195001
mean for distribution of allele 179 is 0.018478 and the sd is 0.0207152

for locus TetMC4
mean for distribution of allele 221 is 0.105138 and the sd is 0.0513509
mean for distribution of allele 228 is 0.235297 and the sd is 0.0728732
mean for distribution of allele 226 is 0.633564 and the sd is 0.0849005
mean for distribution of allele 222 is 0.026001 and the sd is 0.0274478

for locus TetMC5
mean for distribution of allele 231 is 0.496245 and the sd is 0.0883966
mean for distribution of allele 235 is 0.451935 and the sd is 0.0898272
mean for distribution of allele 233 is 0.0518204 and the sd is 0.0347279


for population TC
for locus Fam001
mean for distribution of allele 129 is 0.162171 and the sd is 0.0563768
mean for distribution of allele 121 is 0.0147372 and the sd is 0.0165821
mean for distribution of allele 117 is 0.629607 and the sd is 0.0798467
mean for distribution of allele 119 is 0.116311 and the sd is 0.0506953
mean for distribution of allele 127 is 0.0155152 and the sd is 0.0158192
mean for distribution of allele 109 is 0.0347191 and the sd is 0.0243557
mean for distribution of allele 113 is 0.0131943 and the sd is 0.0148318
mean for distribution of allele 125 is 0.0137449 and the sd is 0.0148344

for locus Fam018
mean for distribution of allele 244 is 0.46764 and the sd is 0.0746358
mean for distribution of allele 246 is 0.53236 and the sd is 0.0746358

for locus FamMg3
mean for distribution of allele 192 is 0.0142976 and the sd is 0.0171917
mean for distribution of allele 194 is 0.247152 and the sd is 0.0690417
mean for distribution of allele 176 is 0.217652 and the sd is 0.0663088
mean for distribution of allele 204 is 0.0381476 and the sd is 0.0269609
mean for distribution of allele 206 is 0.0402984 and the sd is 0.0347356
mean for distribution of allele 178 is 0.309024 and the sd is 0.0792446
mean for distribution of allele 190 is 0.0122619 and the sd is 0.0144381
mean for distribution of allele 196 is 0.012452 and the sd is 0.0154715
mean for distribution of allele 186 is 0.013548 and the sd is 0.0162994
mean for distribution of allele 200 is 0.0183015 and the sd is 0.020061
mean for distribution of allele 210 is 0.0141981 and the sd is 0.0152462
mean for distribution of allele 202 is 0.0150167 and the sd is 0.0171785
mean for distribution of allele 220 is 0.0341142 and the sd is 0.0250946
mean for distribution of allele 180 is 0.0135362 and the sd is 0.0158693

for locus Hex402
mean for distribution of allele 132 is 0.509686 and the sd is 0.0778618
mean for distribution of allele 136 is 0.0325138 and the sd is 0.0239038
mean for distribution of allele 138 is 0.0139506 and the sd is 0.0159457
mean for distribution of allele 144 is 0.0803086 and the sd is 0.0400121
mean for distribution of allele 146 is 0.0691181 and the sd is 0.0372978
mean for distribution of allele 142 is 0.133746 and the sd is 0.0492847
mean for distribution of allele 148 is 0.0329161 and the sd is 0.0238863
mean for distribution of allele 134 is 0.0287819 and the sd is 0.0264674
mean for distribution of allele 118 is 0.0260534 and the sd is 0.0222421
mean for distribution of allele 116 is 0.0591172 and the sd is 0.0326691
mean for distribution of allele 152 is 0.0138081 and the sd is 0.0148048

for locus Hex406
mean for distribution of allele 97 is 0.814185 and the sd is 0.0687114
mean for distribution of allele 101 is 0.03766 and the sd is 0.0277838
mean for distribution of allele 93 is 0.0302471 and the sd is 0.0261151
mean for distribution of allele 95 is 0.0913656 and the sd is 0.0480218
mean for distribution of allele 107 is 0.0127912 and the sd is 0.0160795
mean for distribution of allele 103 is 0.0137514 and the sd is 0.0183548

for locus HexA05
mean for distribution of allele 198 is 0.544345 and the sd is 0.078197
mean for distribution of allele 194 is 0.129449 and the sd is 0.048786
mean for distribution of allele 200 is 0.29243 and the sd is 0.0697769
mean for distribution of allele 196 is 0.0169249 and the sd is 0.0177064
mean for distribution of allele 202 is 0.0168506 and the sd is 0.0173833

for locus HexH03
mean for distribution of allele 257 is 0.013508 and the sd is 0.0170151
mean for distribution of allele 255 is 0.0117369 and the sd is 0.0141656
mean for distribution of allele 259 is 0.0108271 and the sd is 0.0121144
mean for distribution of allele 291 is 0.0768819 and the sd is 0.0348691
mean for distribution of allele 283 is 0.0447313 and the sd is 0.0278369
mean for distribution of allele 295 is 0.0147724 and the sd is 0.017042
mean for distribution of allele 251 is 0.03735 and the sd is 0.0293931
mean for distribution of allele 269 is 0.0622285 and the sd is 0.0345528
mean for distribution of allele 263 is 0.00948317 and the sd is 0.0136795
mean for distribution of allele 273 is 0.0116476 and the sd is 0.0138503
mean for distribution of allele 271 is 0.185692 and the sd is 0.0673832
mean for distribution of allele 285 is 0.011155 and the sd is 0.0141258
mean for distribution of allele 281 is 0.0105968 and the sd is 0.0139218
mean for distribution of allele 261 is 0.171916 and the sd is 0.0587757
mean for distribution of allele 267 is 0.228505 and the sd is 0.0758978
mean for distribution of allele 249 is 0.0135172 and the sd is 0.0152347
mean for distribution of allele 297 is 0.03118 and the sd is 0.0247934
mean for distribution of allele 287 is 0.0117188 and the sd is 0.0138017
mean for distribution of allele 289 is 0.00917378 and the sd is 0.0107206
mean for distribution of allele 275 is 0.00944572 and the sd is 0.0117258
mean for distribution of allele 265 is 0.0117596 and the sd is 0.0147219
mean for distribution of allele 279 is 0.0121733 and the sd is 0.015413

for locus Tet403
mean for distribution of allele 102 is 0.0141795 and the sd is 0.0151421
mean for distribution of allele 110 is 0.0128087 and the sd is 0.0160493
mean for distribution of allele 112 is 0.0658226 and the sd is 0.0360974
mean for distribution of allele 116 is 0.0158718 and the sd is 0.0158757
mean for distribution of allele 142 is 0.0163112 and the sd is 0.0184804
mean for distribution of allele 104 is 0.2716 and the sd is 0.0753597
mean for distribution of allele 106 is 0.260504 and the sd is 0.0728979
mean for distribution of allele 124 is 0.0369092 and the sd is 0.0267377
mean for distribution of allele 118 is 0.0139948 and the sd is 0.0166057
mean for distribution of allele 122 is 0.248386 and the sd is 0.0684499
mean for distribution of allele 128 is 0.0159521 and the sd is 0.016028
mean for distribution of allele 108 is 0.0128798 and the sd is 0.0147779
mean for distribution of allele 114 is 0.0147803 and the sd is 0.0161958

for locus TetE02
mean for distribution of allele 173 is 0.166719 and the sd is 0.0569955
mean for distribution of allele 145 is 0.010837 and the sd is 0.0126798
mean for distribution of allele 167 is 0.0473097 and the sd is 0.0322762
mean for distribution of allele 161 is 0.01296 and the sd is 0.0161749
mean for distribution of allele 183 is 0.0553736 and the sd is 0.0316592
mean for distribution of allele 187 is 0.0122017 and the sd is 0.01527
mean for distribution of allele 185 is 0.0193586 and the sd is 0.0199806
mean for distribution of allele 153 is 0.0124758 and the sd is 0.0154697
mean for distribution of allele 175 is 0.273088 and the sd is 0.0734696
mean for distribution of allele 177 is 0.137035 and the sd is 0.0501027
mean for distribution of allele 143 is 0.185545 and the sd is 0.0585019
mean for distribution of allele 169 is 0.0136997 and the sd is 0.016997
mean for distribution of allele 171 is 0.0142074 and the sd is 0.0151137
mean for distribution of allele 159 is 0.0123162 and the sd is 0.0150189
mean for distribution of allele 165 is 0.0134624 and the sd is 0.0168499
mean for distribution of allele 179 is 0.0134101 and the sd is 0.0161576

for locus TetMC4
mean for distribution of allele 221 is 0.704357 and the sd is 0.0695265
mean for distribution of allele 228 is 0.0158826 and the sd is 0.0169221
mean for distribution of allele 226 is 0.121406 and the sd is 0.0464781
mean for distribution of allele 222 is 0.158354 and the sd is 0.0565338

for locus TetMC5
mean for distribution of allele 231 is 0.879832 and the sd is 0.0481968
mean for distribution of allele 235 is 0.103678 and the sd is 0.0460345
mean for distribution of allele 233 is 0.0164901 and the sd is 0.0164463


for population TL
for locus Fam001
mean for distribution of allele 129 is 0.0209163 and the sd is 0.0225357
mean for distribution of allele 121 is 0.020093 and the sd is 0.0219233
mean for distribution of allele 117 is 0.298324 and the sd is 0.0774922
mean for distribution of allele 119 is 0.364506 and the sd is 0.0838641
mean for distribution of allele 127 is 0.237692 and the sd is 0.067904
mean for distribution of allele 109 is 0.0210191 and the sd is 0.0224634
mean for distribution of allele 113 is 0.0193233 and the sd is 0.020525
mean for distribution of allele 125 is 0.0181265 and the sd is 0.0182524

for locus Fam018
mean for distribution of allele 244 is 0.387615 and the sd is 0.0821422
mean for distribution of allele 246 is 0.612385 and the sd is 0.0821422

for locus FamMg3
mean for distribution of allele 192 is 0.019067 and the sd is 0.0195374
mean for distribution of allele 194 is 0.0499847 and the sd is 0.032205
mean for distribution of allele 176 is 0.125701 and the sd is 0.0493139
mean for distribution of allele 204 is 0.102712 and the sd is 0.0461996
mean for distribution of allele 206 is 0.27078 and the sd is 0.0795957
mean for distribution of allele 178 is 0.0482959 and the sd is 0.0321549
mean for distribution of allele 190 is 0.0154493 and the sd is 0.019062
mean for distribution of allele 196 is 0.0178131 and the sd is 0.0187723
mean for distribution of allele 186 is 0.0595046 and the sd is 0.0349334
mean for distribution of allele 200 is 0.0147005 and the sd is 0.0168021
mean for distribution of allele 210 is 0.0182004 and the sd is 0.0198187
mean for distribution of allele 202 is 0.0192194 and the sd is 0.0218887
mean for distribution of allele 220 is 0.0630407 and the sd is 0.0349175
mean for distribution of allele 180 is 0.175531 and the sd is 0.0661144

for locus Hex402
mean for distribution of allele 132 is 0.1166 and the sd is 0.0499097
mean for distribution of allele 136 is 0.222064 and the sd is 0.0727598
mean for distribution of allele 138 is 0.017846 and the sd is 0.020928
mean for distribution of allele 144 is 0.280359 and the sd is 0.0804248
mean for distribution of allele 146 is 0.045695 and the sd is 0.0314534
mean for distribution of allele 142 is 0.0201753 and the sd is 0.0233504
mean for distribution of allele 148 is 0.066894 and the sd is 0.0366574
mean for distribution of allele 134 is 0.118101 and the sd is 0.0529367
mean for distribution of allele 118 is 0.0210493 and the sd is 0.0213936
mean for distribution of allele 116 is 0.0256427 and the sd is 0.0257536
mean for distribution of allele 152 is 0.0655732 and the sd is 0.0381663

for locus Hex406
mean for distribution of allele 97 is 0.128225 and the sd is 0.0551939
mean for distribution of allele 101 is 0.0588585 and the sd is 0.0372965
mean for distribution of allele 93 is 0.218918 and the sd is 0.0682101
mean for distribution of allele 95 is 0.469072 and the sd is 0.0887965
mean for distribution of allele 107 is 0.0785344 and the sd is 0.0439602
mean for distribution of allele 103 is 0.0463927 and the sd is 0.0326052

for locus HexA05
mean for distribution of allele 198 is 0.932523 and the sd is 0.0513443
mean for distribution of allele 194 is 0.023805 and the sd is 0.0310751
mean for distribution of allele 200 is 0.0151328 and the sd is 0.0223711
mean for distribution of allele 196 is 0.0148936 and the sd is 0.0214842
mean for distribution of allele 202 is 0.0136454 and the sd is 0.0179164

for locus HexH03
mean for distribution of allele 257 is 0.120518 and the sd is 0.0554271
mean for distribution of allele 255 is 0.014817 and the sd is 0.0171772
mean for distribution of allele 259 is 0.0703328 and the sd is 0.038359
mean for distribution of allele 291 is 0.0585745 and the sd is 0.0327511
mean for distribution of allele 283 is 0.0852303 and the sd is 0.0408016
mean for distribution of allele 295 is 0.0164138 and the sd is 0.0212564
mean for distribution of allele 251 is 0.138142 and the sd is 0.0610795
mean for distribution of allele 269 is 0.0991494 and the sd is 0.0520127
mean for distribution of allele 263 is 0.0168769 and the sd is 0.0185817
mean for distribution of allele 273 is 0.018378 and the sd is 0.0198746
mean for distribution of allele 271 is 0.021287 and the sd is 0.0253247
mean for distribution of allele 285 is 0.0158506 and the sd is 0.020243
mean for distribution of allele 281 is 0.0164196 and the sd is 0.019882
mean for distribution of allele 261 is 0.12063 and the sd is 0.0560062
mean for distribution of allele 267 is 0.0374614 and the sd is 0.030745
mean for distribution of allele 249 is 0.0127526 and the sd is 0.0173206
mean for distribution of allele 297 is 0.0127771 and the sd is 0.0165277
mean for distribution of allele 287 is 0.014048 and the sd is 0.0185364
mean for distribution of allele 289 is 0.0140823 and the sd is 0.0166983
mean for distribution of allele 275 is 0.0187589 and the sd is 0.0224822
mean for distribution of allele 265 is 0.0118585 and the sd is 0.0150545
mean for distribution of allele 279 is 0.0656414 and the sd is 0.03789

for locus Tet403
mean for distribution of allele 102 is 0.154556 and the sd is 0.0631281
mean for distribution of allele 110 is 0.0239314 and the sd is 0.0247867
mean for distribution of allele 112 is 0.0284774 and the sd is 0.0268034
mean for distribution of allele 116 is 0.0200116 and the sd is 0.0234031
mean for distribution of allele 142 is 0.0186097 and the sd is 0.0223831
mean for distribution of allele 104 is 0.376348 and the sd is 0.101374
mean for distribution of allele 106 is 0.0482599 and the sd is 0.0446111
mean for distribution of allele 124 is 0.0181148 and the sd is 0.0193
mean for distribution of allele 118 is 0.0264844 and the sd is 0.0270056
mean for distribution of allele 122 is 0.0245324 and the sd is 0.0241478
mean for distribution of allele 128 is 0.0431793 and the sd is 0.0299479
mean for distribution of allele 108 is 0.152119 and the sd is 0.0630814
mean for distribution of allele 114 is 0.0653751 and the sd is 0.036043

for locus TetE02
mean for distribution of allele 173 is 0.134416 and the sd is 0.0547145
mean for distribution of allele 145 is 0.0169892 and the sd is 0.0184552
mean for distribution of allele 167 is 0.159629 and the sd is 0.0630795
mean for distribution of allele 161 is 0.0180062 and the sd is 0.0213308
mean for distribution of allele 183 is 0.0660225 and the sd is 0.0356187
mean for distribution of allele 187 is 0.0161849 and the sd is 0.0199803
mean for distribution of allele 185 is 0.018345 and the sd is 0.0203948
mean for distribution of allele 153 is 0.0170463 and the sd is 0.0192358
mean for distribution of allele 175 is 0.0154847 and the sd is 0.0176731
mean for distribution of allele 177 is 0.248409 and the sd is 0.0824308
mean for distribution of allele 143 is 0.178 and the sd is 0.064172
mean for distribution of allele 169 is 0.0177993 and the sd is 0.0191431
mean for distribution of allele 171 is 0.042217 and the sd is 0.0280729
mean for distribution of allele 159 is 0.0202048 and the sd is 0.0239727
mean for distribution of allele 165 is 0.0156609 and the sd is 0.0189956
mean for distribution of allele 179 is 0.0155857 and the sd is 0.0174632

for locus TetMC4
mean for distribution of allele 221 is 0.684671 and the sd is 0.0791555
mean for distribution of allele 228 is 0.0242324 and the sd is 0.0249573
mean for distribution of allele 226 is 0.0771023 and the sd is 0.0426101
mean for distribution of allele 222 is 0.213994 and the sd is 0.0705132

for locus TetMC5
mean for distribution of allele 231 is 0.681949 and the sd is 0.079436
mean for distribution of allele 235 is 0.294407 and the sd is 0.0775705
mean for distribution of allele 233 is 0.0236443 and the sd is 0.0247746


************** F FREQUENCIES **************
F values for population CL: 
F mean value for population 1 is 0.394906 and the sd is 0.0533861

F values for population CM: 
F mean value for population 2 is 0.264345 and the sd is 0.0751604

F values for population CS: 
F mean value for population 3 is 0.209368 and the sd is 0.281815

F values for population CT: 
F mean value for population 4 is 0.0955929 and the sd is 0.0602692

F values for population NC: 
F mean value for population 5 is 0.214387 and the sd is 0.0327515

F values for population NN: 
F mean value for population 6 is 0.17695 and the sd is 0.0254642

F values for population PCAL: 
F mean value for population 7 is 0.287095 and the sd is 0.107955

F values for population RB: 
F mean value for population 8 is 0.626659 and the sd is 0.0423817

F values for population TC: 
F mean value for population 9 is 0.0949354 and the sd is 0.0473277

F values for population TL: 
F mean value for population 10 is 0.193949 and the sd is 0.0533989

************** INDIVIDUAL ASSIGNMENTS **************
results for individual 776
# of times assigned to pop 1 at time 0 is 761
# of times assigned to pop 2 at time 1 is 145
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 1 is 3
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 7 at time 1 is 83
# of times assigned to pop 9 at time 1 is 2
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 1 is 3

results for individual 777
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 1 is 12
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 6 at time 1 is 735
# of times assigned to pop 6 at time 2 is 209
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 35
# of times assigned to pop 8 at time 2 is 1

results for individual 780
# of times assigned to pop 1 at time 0 is 1
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 1 is 15
# of times assigned to pop 7 at time 2 is 962
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 2 is 9
# of times assigned to pop 10 at time 2 is 3

results for individual 877
# of times assigned to pop 1 at time 0 is 5
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 6 at time 1 is 8
# of times assigned to pop 6 at time 2 is 39
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 936
# of times assigned to pop 8 at time 2 is 1

results for individual 879
# of times assigned to pop 1 at time 0 is 6
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 1 is 758
# of times assigned to pop 7 at time 2 is 233

results for individual 880
# of times assigned to pop 1 at time 0 is 28
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 7 at time 1 is 643
# of times assigned to pop 7 at time 2 is 324

results for individual 883
# of times assigned to pop 1 at time 0 is 3
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 2 is 23
# of times assigned to pop 7 at time 1 is 7
# of times assigned to pop 7 at time 2 is 964
# of times assigned to pop 10 at time 2 is 2

results for individual 884
# of times assigned to pop 1 at time 0 is 108
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 1 is 428
# of times assigned to pop 7 at time 2 is 460
# of times assigned to pop 10 at time 2 is 1

results for individual 885
# of times assigned to pop 1 at time 0 is 37
# of times assigned to pop 7 at time 1 is 484
# of times assigned to pop 7 at time 2 is 479

results for individual 887
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 6 at time 2 is 15
# of times assigned to pop 7 at time 1 is 74
# of times assigned to pop 7 at time 2 is 910

results for individual 889
# of times assigned to pop 1 at time 0 is 232
# of times assigned to pop 7 at time 1 is 761
# of times assigned to pop 7 at time 2 is 7

results for individual 890
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 19
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 20
# of times assigned to pop 7 at time 2 is 950
# of times assigned to pop 8 at time 2 is 8
# of times assigned to pop 10 at time 2 is 1

results for individual 891
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 1 is 24
# of times assigned to pop 7 at time 2 is 973

results for individual 892
# of times assigned to pop 1 at time 0 is 9
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 306
# of times assigned to pop 7 at time 2 is 660
# of times assigned to pop 10 at time 2 is 20

results for individual CL3
# of times assigned to pop 1 at time 0 is 23
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 6 at time 2 is 14
# of times assigned to pop 7 at time 1 is 101
# of times assigned to pop 7 at time 2 is 858

results for individual CL6
# of times assigned to pop 1 at time 0 is 208
# of times assigned to pop 2 at time 1 is 6
# of times assigned to pop 2 at time 2 is 18
# of times assigned to pop 3 at time 1 is 78
# of times assigned to pop 3 at time 2 is 13
# of times assigned to pop 6 at time 1 is 203
# of times assigned to pop 6 at time 2 is 105
# of times assigned to pop 7 at time 1 is 41
# of times assigned to pop 7 at time 2 is 166
# of times assigned to pop 8 at time 1 is 64
# of times assigned to pop 8 at time 2 is 79
# of times assigned to pop 10 at time 1 is 4
# of times assigned to pop 10 at time 2 is 15

results for individual CL778
# of times assigned to pop 1 at time 0 is 900
# of times assigned to pop 6 at time 1 is 84
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 1 is 13

results for individual CL876
# of times assigned to pop 1 at time 0 is 356
# of times assigned to pop 6 at time 1 is 33
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 1 is 607
# of times assigned to pop 7 at time 2 is 1

results for individual CL878
# of times assigned to pop 1 at time 0 is 247
# of times assigned to pop 3 at time 1 is 4
# of times assigned to pop 7 at time 1 is 749

results for individual CL886
# of times assigned to pop 1 at time 0 is 7
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 2 is 189
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 795
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 3

results for individual CL888
# of times assigned to pop 6 at time 1 is 24
# of times assigned to pop 6 at time 2 is 216
# of times assigned to pop 7 at time 1 is 362
# of times assigned to pop 7 at time 2 is 398

results for individual NM1
# of times assigned to pop 1 at time 0 is 174
# of times assigned to pop 5 at time 1 is 8
# of times assigned to pop 6 at time 1 is 105
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 660
# of times assigned to pop 8 at time 1 is 10
# of times assigned to pop 10 at time 1 is 42

results for individual NM2
# of times assigned to pop 6 at time 1 is 5
# of times assigned to pop 6 at time 2 is 31
# of times assigned to pop 7 at time 1 is 37
# of times assigned to pop 7 at time 2 is 923
# of times assigned to pop 8 at time 2 is 4

results for individual NM3
# of times assigned to pop 1 at time 0 is 402
# of times assigned to pop 6 at time 1 is 11
# of times assigned to pop 7 at time 1 is 586
# of times assigned to pop 7 at time 2 is 1

results for individual 701
# of times assigned to pop 2 at time 0 is 1000

results for individual 702
# of times assigned to pop 2 at time 0 is 990
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 9 at time 2 is 5

results for individual 703
# of times assigned to pop 2 at time 0 is 1000

results for individual 704
# of times assigned to pop 2 at time 0 is 1000

results for individual 705
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 2 at time 0 is 967
# of times assigned to pop 5 at time 2 is 15
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 2 is 4

results for individual 706
# of times assigned to pop 2 at time 0 is 1000

results for individual 707
# of times assigned to pop 2 at time 0 is 1000

results for individual 708
# of times assigned to pop 2 at time 0 is 1000

results for individual 709
# of times assigned to pop 2 at time 0 is 1000

results for individual 711
# of times assigned to pop 2 at time 0 is 965
# of times assigned to pop 10 at time 2 is 35

results for individual 712
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 172
# of times assigned to pop 2 at time 0 is 263
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 26
# of times assigned to pop 8 at time 2 is 32
# of times assigned to pop 9 at time 1 is 7
# of times assigned to pop 9 at time 2 is 215
# of times assigned to pop 10 at time 1 is 13
# of times assigned to pop 10 at time 2 is 263

results for individual 715
# of times assigned to pop 2 at time 0 is 1000

results for individual CM710
# of times assigned to pop 1 at time 2 is 383
# of times assigned to pop 2 at time 0 is 184
# of times assigned to pop 3 at time 2 is 12
# of times assigned to pop 6 at time 2 is 201
# of times assigned to pop 7 at time 2 is 24
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 2 is 26
# of times assigned to pop 10 at time 2 is 167

results for individual CM713
# of times assigned to pop 1 at time 2 is 327
