
for locus Hex402
mean for distribution of allele 132 is 0.526708 and the sd is 0.0960052
mean for distribution of allele 136 is 0.0424741 and the sd is 0.029537
mean for distribution of allele 138 is 0.0125813 and the sd is 0.0192214
mean for distribution of allele 144 is 0.0380255 and the sd is 0.0288215
mean for distribution of allele 146 is 0.0846666 and the sd is 0.0369635
mean for distribution of allele 142 is 0.145268 and the sd is 0.0720308
mean for distribution of allele 148 is 0.0239622 and the sd is 0.0205047
mean for distribution of allele 134 is 0.0515026 and the sd is 0.033092
mean for distribution of allele 118 is 0.0532995 and the sd is 0.0338069
mean for distribution of allele 116 is 0.011332 and the sd is 0.0136465
mean for distribution of allele 152 is 0.0101809 and the sd is 0.0151677

for locus Hex406
mean for distribution of allele 97 is 0.22951 and the sd is 0.0621576
mean for distribution of allele 101 is 0.0417847 and the sd is 0.0269699
mean for distribution of allele 93 is 0.255013 and the sd is 0.102578
mean for distribution of allele 95 is 0.44413 and the sd is 0.10666
mean for distribution of allele 107 is 0.017296 and the sd is 0.0174813
mean for distribution of allele 103 is 0.0122665 and the sd is 0.0182107

for locus HexA05
mean for distribution of allele 198 is 0.603698 and the sd is 0.0802445
mean for distribution of allele 194 is 0.0912006 and the sd is 0.0502232
mean for distribution of allele 200 is 0.202759 and the sd is 0.0666988
mean for distribution of allele 196 is 0.0173794 and the sd is 0.0166378
mean for distribution of allele 202 is 0.0849626 and the sd is 0.0457832

for locus HexH03
mean for distribution of allele 257 is 0.166544 and the sd is 0.0579022
mean for distribution of allele 255 is 0.0101099 and the sd is 0.0126391
mean for distribution of allele 259 is 0.152214 and the sd is 0.0624351
mean for distribution of allele 291 is 0.0130323 and the sd is 0.0135476
mean for distribution of allele 283 is 0.0429529 and the sd is 0.0303016
mean for distribution of allele 295 is 0.0345493 and the sd is 0.0264317
mean for distribution of allele 251 is 0.127479 and the sd is 0.0527199
mean for distribution of allele 269 is 0.0233027 and the sd is 0.0213826
mean for distribution of allele 263 is 0.0653691 and the sd is 0.0311647
mean for distribution of allele 273 is 0.0227204 and the sd is 0.0223586
mean for distribution of allele 271 is 0.100858 and the sd is 0.039297
mean for distribution of allele 285 is 0.00674627 and the sd is 0.012995
mean for distribution of allele 281 is 0.0226168 and the sd is 0.0213954
mean for distribution of allele 261 is 0.126244 and the sd is 0.0481183
mean for distribution of allele 267 is 0.00740406 and the sd is 0.0135679
mean for distribution of allele 249 is 0.0197128 and the sd is 0.0198213
mean for distribution of allele 297 is 0.00924494 and the sd is 0.0114813
mean for distribution of allele 287 is 0.0123945 and the sd is 0.014513
mean for distribution of allele 289 is 0.00941321 and the sd is 0.0146116
mean for distribution of allele 275 is 0.0121715 and the sd is 0.0123404
mean for distribution of allele 265 is 0.0074962 and the sd is 0.0119002
mean for distribution of allele 279 is 0.00742379 and the sd is 0.0108784

for locus Tet403
mean for distribution of allele 102 is 0.0527187 and the sd is 0.0396074
mean for distribution of allele 110 is 0.206877 and the sd is 0.0601215
mean for distribution of allele 112 is 0.0531763 and the sd is 0.0350373
mean for distribution of allele 116 is 0.0411203 and the sd is 0.0253463
mean for distribution of allele 142 is 0.114632 and the sd is 0.0440152
mean for distribution of allele 104 is 0.0922624 and the sd is 0.0497078
mean for distribution of allele 106 is 0.175367 and the sd is 0.0595469
mean for distribution of allele 124 is 0.0987199 and the sd is 0.0490258
mean for distribution of allele 118 is 0.0139793 and the sd is 0.0158643
mean for distribution of allele 122 is 0.121774 and the sd is 0.0647173
mean for distribution of allele 128 is 0.0100231 and the sd is 0.0134477
mean for distribution of allele 108 is 0.00854053 and the sd is 0.0118896
mean for distribution of allele 114 is 0.0108094 and the sd is 0.0147445

for locus TetE02
mean for distribution of allele 173 is 0.2449 and the sd is 0.0716175
mean for distribution of allele 145 is 0.0169458 and the sd is 0.0237027
mean for distribution of allele 167 is 0.0778787 and the sd is 0.0447314
mean for distribution of allele 161 is 0.0347678 and the sd is 0.0232999
mean for distribution of allele 183 is 0.161686 and the sd is 0.115293
mean for distribution of allele 187 is 0.111687 and the sd is 0.0459556
mean for distribution of allele 185 is 0.0551258 and the sd is 0.035109
mean for distribution of allele 153 is 0.130655 and the sd is 0.0708759
mean for distribution of allele 175 is 0.0175798 and the sd is 0.0154438
mean for distribution of allele 177 is 0.0268403 and the sd is 0.0225548
mean for distribution of allele 143 is 0.0492061 and the sd is 0.0378874
mean for distribution of allele 169 is 0.0313438 and the sd is 0.0243956
mean for distribution of allele 171 is 0.0113799 and the sd is 0.0166157
mean for distribution of allele 159 is 0.0111053 and the sd is 0.0141955
mean for distribution of allele 165 is 0.00900275 and the sd is 0.0129031
mean for distribution of allele 179 is 0.00989642 and the sd is 0.0131096

for locus TetMC4
mean for distribution of allele 221 is 0.47782 and the sd is 0.0724167
mean for distribution of allele 228 is 0.219409 and the sd is 0.0969867
mean for distribution of allele 226 is 0.286594 and the sd is 0.0869607
mean for distribution of allele 222 is 0.0161768 and the sd is 0.0174566

for locus TetMC5
mean for distribution of allele 231 is 0.365415 and the sd is 0.096499
mean for distribution of allele 235 is 0.620399 and the sd is 0.0932937
mean for distribution of allele 233 is 0.014186 and the sd is 0.0161179


for population RB
for locus Fam001
mean for distribution of allele 129 is 0.0587183 and the sd is 0.0550891
mean for distribution of allele 121 is 0.05874 and the sd is 0.0538873
mean for distribution of allele 117 is 0.100049 and the sd is 0.0793513
mean for distribution of allele 119 is 0.185695 and the sd is 0.110172
mean for distribution of allele 127 is 0.406876 and the sd is 0.13914
mean for distribution of allele 109 is 0.0578022 and the sd is 0.0579717
mean for distribution of allele 113 is 0.0690539 and the sd is 0.0615372
mean for distribution of allele 125 is 0.0630654 and the sd is 0.0607201

for locus Fam018
mean for distribution of allele 244 is 0.730895 and the sd is 0.133237
mean for distribution of allele 246 is 0.269105 and the sd is 0.133237

for locus FamMg3
mean for distribution of allele 192 is 0.0819752 and the sd is 0.0539756
mean for distribution of allele 194 is 0.145049 and the sd is 0.0767133
mean for distribution of allele 176 is 0.0840989 and the sd is 0.0633846
mean for distribution of allele 204 is 0.102794 and the sd is 0.0681169
mean for distribution of allele 206 is 0.067883 and the sd is 0.05896
mean for distribution of allele 178 is 0.0411014 and the sd is 0.0379419
mean for distribution of allele 190 is 0.03869 and the sd is 0.0392164
mean for distribution of allele 196 is 0.0394593 and the sd is 0.0380569
mean for distribution of allele 186 is 0.201404 and the sd is 0.0953439
mean for distribution of allele 200 is 0.0384835 and the sd is 0.0391615
mean for distribution of allele 210 is 0.0387834 and the sd is 0.0366959
mean for distribution of allele 202 is 0.0372631 and the sd is 0.0387553
mean for distribution of allele 220 is 0.0418859 and the sd is 0.0393288
mean for distribution of allele 180 is 0.0411289 and the sd is 0.038335

for locus Hex402
mean for distribution of allele 132 is 0.0514327 and the sd is 0.0502931
mean for distribution of allele 136 is 0.118493 and the sd is 0.0791653
mean for distribution of allele 138 is 0.0535397 and the sd is 0.0498729
mean for distribution of allele 144 is 0.0916605 and the sd is 0.0732671
mean for distribution of allele 146 is 0.0571689 and the sd is 0.051616
mean for distribution of allele 142 is 0.0582692 and the sd is 0.0526756
mean for distribution of allele 148 is 0.0519766 and the sd is 0.0491756
mean for distribution of allele 134 is 0.176789 and the sd is 0.09573
mean for distribution of allele 118 is 0.0493436 and the sd is 0.0474833
mean for distribution of allele 116 is 0.237933 and the sd is 0.109473
mean for distribution of allele 152 is 0.0533942 and the sd is 0.0505509

for locus Hex406
mean for distribution of allele 97 is 0.0557556 and the sd is 0.0512085
mean for distribution of allele 101 is 0.442136 and the sd is 0.128071
mean for distribution of allele 93 is 0.0537747 and the sd is 0.0517828
mean for distribution of allele 95 is 0.340107 and the sd is 0.119881
mean for distribution of allele 107 is 0.0547029 and the sd is 0.0532836
mean for distribution of allele 103 is 0.0535236 and the sd is 0.0508251

for locus HexA05
mean for distribution of allele 198 is 0.554508 and the sd is 0.132126
mean for distribution of allele 194 is 0.162996 and the sd is 0.0868438
mean for distribution of allele 200 is 0.156305 and the sd is 0.0969525
mean for distribution of allele 196 is 0.0713697 and the sd is 0.0623449
mean for distribution of allele 202 is 0.0548207 and the sd is 0.0557501

for locus HexH03
mean for distribution of allele 257 is 0.0526104 and the sd is 0.0434509
mean for distribution of allele 255 is 0.0328847 and the sd is 0.0347476
mean for distribution of allele 259 is 0.0323485 and the sd is 0.0338961
mean for distribution of allele 291 is 0.0314615 and the sd is 0.0364136
mean for distribution of allele 283 is 0.0333233 and the sd is 0.0347553
mean for distribution of allele 295 is 0.0556064 and the sd is 0.0480132
mean for distribution of allele 251 is 0.0329204 and the sd is 0.0384771
mean for distribution of allele 269 is 0.117418 and the sd is 0.0748697
mean for distribution of allele 263 is 0.0791956 and the sd is 0.055871
mean for distribution of allele 273 is 0.0292971 and the sd is 0.0318404
mean for distribution of allele 271 is 0.0375273 and the sd is 0.0384825
mean for distribution of allele 285 is 0.0426384 and the sd is 0.0391535
mean for distribution of allele 281 is 0.0319066 and the sd is 0.0338468
mean for distribution of allele 261 is 0.128368 and the sd is 0.0770754
mean for distribution of allele 267 is 0.0338703 and the sd is 0.034471
mean for distribution of allele 249 is 0.0344152 and the sd is 0.0363916
mean for distribution of allele 297 is 0.0334254 and the sd is 0.0356982
mean for distribution of allele 287 is 0.0314199 and the sd is 0.0313522
mean for distribution of allele 289 is 0.0281167 and the sd is 0.0313453
mean for distribution of allele 275 is 0.0322633 and the sd is 0.0321508
mean for distribution of allele 265 is 0.0323823 and the sd is 0.0326054
mean for distribution of allele 279 is 0.0366002 and the sd is 0.0356338

for locus Tet403
mean for distribution of allele 102 is 0.0482458 and the sd is 0.0445886
mean for distribution of allele 110 is 0.0689374 and the sd is 0.0613929
mean for distribution of allele 112 is 0.0927006 and the sd is 0.0604312
mean for distribution of allele 116 is 0.0477896 and the sd is 0.0445153
mean for distribution of allele 142 is 0.047275 and the sd is 0.0458156
mean for distribution of allele 104 is 0.259189 and the sd is 0.105369
mean for distribution of allele 106 is 0.0516608 and the sd is 0.049522
mean for distribution of allele 124 is 0.09515 and the sd is 0.0758061
mean for distribution of allele 118 is 0.0421206 and the sd is 0.0400657
mean for distribution of allele 122 is 0.0943393 and the sd is 0.0599089
mean for distribution of allele 128 is 0.0467559 and the sd is 0.047408
mean for distribution of allele 108 is 0.0514172 and the sd is 0.0491792
mean for distribution of allele 114 is 0.0544186 and the sd is 0.0491657

for locus TetE02
mean for distribution of allele 173 is 0.12002 and the sd is 0.0707171
mean for distribution of allele 145 is 0.0402278 and the sd is 0.0402857
mean for distribution of allele 167 is 0.0434568 and the sd is 0.0403932
mean for distribution of allele 161 is 0.11717 and the sd is 0.0715677
mean for distribution of allele 183 is 0.0422058 and the sd is 0.0399077
mean for distribution of allele 187 is 0.0429497 and the sd is 0.0382891
mean for distribution of allele 185 is 0.072271 and the sd is 0.0626023
mean for distribution of allele 153 is 0.0469242 and the sd is 0.0444696
mean for distribution of allele 175 is 0.0407774 and the sd is 0.039157
mean for distribution of allele 177 is 0.0413371 and the sd is 0.0383862
mean for distribution of allele 143 is 0.172032 and the sd is 0.0953707
mean for distribution of allele 169 is 0.0451798 and the sd is 0.043702
mean for distribution of allele 171 is 0.0456567 and the sd is 0.0432683
mean for distribution of allele 159 is 0.0406659 and the sd is 0.0410995
mean for distribution of allele 165 is 0.0444045 and the sd is 0.0427181
mean for distribution of allele 179 is 0.0447205 and the sd is 0.041247

for locus TetMC4
mean for distribution of allele 221 is 0.231283 and the sd is 0.122615
mean for distribution of allele 228 is 0.112888 and the sd is 0.0921592
mean for distribution of allele 226 is 0.587181 and the sd is 0.156933
mean for distribution of allele 222 is 0.0686476 and the sd is 0.0646583

for locus TetMC5
mean for distribution of allele 231 is 0.688732 and the sd is 0.134404
mean for distribution of allele 235 is 0.24249 and the sd is 0.125663
mean for distribution of allele 233 is 0.0687781 and the sd is 0.0643484


for population TC
for locus Fam001
mean for distribution of allele 129 is 0.166438 and the sd is 0.0533607
mean for distribution of allele 121 is 0.0145666 and the sd is 0.0163143
mean for distribution of allele 117 is 0.627292 and the sd is 0.0777099
mean for distribution of allele 119 is 0.113383 and the sd is 0.0463069
mean for distribution of allele 127 is 0.0155602 and the sd is 0.016953
mean for distribution of allele 109 is 0.0338112 and the sd is 0.0264362
mean for distribution of allele 113 is 0.0138937 and the sd is 0.0159121
mean for distribution of allele 125 is 0.0150554 and the sd is 0.0160189

for locus Fam018
mean for distribution of allele 244 is 0.471155 and the sd is 0.0753622
mean for distribution of allele 246 is 0.528845 and the sd is 0.0753622

for locus FamMg3
mean for distribution of allele 192 is 0.0141502 and the sd is 0.0163082
mean for distribution of allele 194 is 0.250441 and the sd is 0.0741067
mean for distribution of allele 176 is 0.217269 and the sd is 0.0691044
mean for distribution of allele 204 is 0.0352465 and the sd is 0.0241951
mean for distribution of allele 206 is 0.0374811 and the sd is 0.0333082
mean for distribution of allele 178 is 0.314697 and the sd is 0.0833654
mean for distribution of allele 190 is 0.0140674 and the sd is 0.0149252
mean for distribution of allele 196 is 0.0135097 and the sd is 0.0156108
mean for distribution of allele 186 is 0.01374 and the sd is 0.0164154
mean for distribution of allele 200 is 0.0165594 and the sd is 0.0166494
mean for distribution of allele 210 is 0.00998677 and the sd is 0.0130068
mean for distribution of allele 202 is 0.013721 and the sd is 0.0160494
mean for distribution of allele 220 is 0.0340079 and the sd is 0.0245146
mean for distribution of allele 180 is 0.0151232 and the sd is 0.0178203

for locus Hex402
mean for distribution of allele 132 is 0.502933 and the sd is 0.086388
mean for distribution of allele 136 is 0.0335671 and the sd is 0.0259824
mean for distribution of allele 138 is 0.012638 and the sd is 0.014358
mean for distribution of allele 144 is 0.0795736 and the sd is 0.0379933
mean for distribution of allele 146 is 0.0628868 and the sd is 0.0352892
mean for distribution of allele 142 is 0.143628 and the sd is 0.057408
mean for distribution of allele 148 is 0.0326049 and the sd is 0.0271652
mean for distribution of allele 134 is 0.0267171 and the sd is 0.0275858
mean for distribution of allele 118 is 0.032238 and the sd is 0.0281232
mean for distribution of allele 116 is 0.0607987 and the sd is 0.0347347
mean for distribution of allele 152 is 0.0124145 and the sd is 0.0147329

for locus Hex406
mean for distribution of allele 97 is 0.819936 and the sd is 0.0661692
mean for distribution of allele 101 is 0.0356475 and the sd is 0.0294049
mean for distribution of allele 93 is 0.0350398 and the sd is 0.028698
mean for distribution of allele 95 is 0.0803792 and the sd is 0.0437115
mean for distribution of allele 107 is 0.0152238 and the sd is 0.0178083
mean for distribution of allele 103 is 0.0137734 and the sd is 0.0167869

for locus HexA05
mean for distribution of allele 198 is 0.539197 and the sd is 0.0768021
mean for distribution of allele 194 is 0.133215 and the sd is 0.0505661
mean for distribution of allele 200 is 0.290095 and the sd is 0.0678178
mean for distribution of allele 196 is 0.0170158 and the sd is 0.0177584
mean for distribution of allele 202 is 0.0204769 and the sd is 0.0188

for locus HexH03
mean for distribution of allele 257 is 0.0142993 and the sd is 0.0179831
mean for distribution of allele 255 is 0.0121596 and the sd is 0.0139868
mean for distribution of allele 259 is 0.010491 and the sd is 0.0146488
mean for distribution of allele 291 is 0.0823803 and the sd is 0.0354752
mean for distribution of allele 283 is 0.0383703 and the sd is 0.0312025
mean for distribution of allele 295 is 0.0110318 and the sd is 0.0136353
mean for distribution of allele 251 is 0.0361243 and the sd is 0.0306742
mean for distribution of allele 269 is 0.0689404 and the sd is 0.0379935
mean for distribution of allele 263 is 0.0125931 and the sd is 0.014815
mean for distribution of allele 273 is 0.0125032 and the sd is 0.016429
mean for distribution of allele 271 is 0.174892 and the sd is 0.0665846
mean for distribution of allele 285 is 0.0115292 and the sd is 0.014168
mean for distribution of allele 281 is 0.0123679 and the sd is 0.0163629
mean for distribution of allele 261 is 0.176076 and the sd is 0.0669388
mean for distribution of allele 267 is 0.229612 and the sd is 0.0754145
mean for distribution of allele 249 is 0.0124714 and the sd is 0.0170865
mean for distribution of allele 297 is 0.0308193 and the sd is 0.0231488
mean for distribution of allele 287 is 0.0101192 and the sd is 0.0127441
mean for distribution of allele 289 is 0.0124897 and the sd is 0.0142757
mean for distribution of allele 275 is 0.0115229 and the sd is 0.0147138
mean for distribution of allele 265 is 0.0102561 and the sd is 0.0127522
mean for distribution of allele 279 is 0.00895098 and the sd is 0.0134053

for locus Tet403
mean for distribution of allele 102 is 0.0159393 and the sd is 0.0178979
mean for distribution of allele 110 is 0.014518 and the sd is 0.0160846
mean for distribution of allele 112 is 0.069392 and the sd is 0.0374512
mean for distribution of allele 116 is 0.0131061 and the sd is 0.0152849
mean for distribution of allele 142 is 0.0158322 and the sd is 0.0179465
mean for distribution of allele 104 is 0.278909 and the sd is 0.0720269
mean for distribution of allele 106 is 0.266969 and the sd is 0.0687144
mean for distribution of allele 124 is 0.0363752 and the sd is 0.0267089
mean for distribution of allele 118 is 0.0130992 and the sd is 0.015515
mean for distribution of allele 122 is 0.235102 and the sd is 0.0668206
mean for distribution of allele 128 is 0.0136038 and the sd is 0.0171492
mean for distribution of allele 108 is 0.012801 and the sd is 0.0157528
mean for distribution of allele 114 is 0.014354 and the sd is 0.0175046

for locus TetE02
mean for distribution of allele 173 is 0.171161 and the sd is 0.0616367
mean for distribution of allele 145 is 0.0141419 and the sd is 0.0156888
mean for distribution of allele 167 is 0.039085 and the sd is 0.0276041
mean for distribution of allele 161 is 0.0141347 and the sd is 0.0169135
mean for distribution of allele 183 is 0.0529259 and the sd is 0.0308388
mean for distribution of allele 187 is 0.0134433 and the sd is 0.0154473
mean for distribution of allele 185 is 0.016691 and the sd is 0.0196855
mean for distribution of allele 153 is 0.014476 and the sd is 0.0159014
mean for distribution of allele 175 is 0.278559 and the sd is 0.0722752
mean for distribution of allele 177 is 0.138267 and the sd is 0.0509944
mean for distribution of allele 143 is 0.180393 and the sd is 0.0616593
mean for distribution of allele 169 is 0.011739 and the sd is 0.0146467
mean for distribution of allele 171 is 0.015765 and the sd is 0.0174287
mean for distribution of allele 159 is 0.0129541 and the sd is 0.0154895
mean for distribution of allele 165 is 0.0133394 and the sd is 0.0167989
mean for distribution of allele 179 is 0.0129249 and the sd is 0.0181584

for locus TetMC4
mean for distribution of allele 221 is 0.705208 and the sd is 0.0676362
mean for distribution of allele 228 is 0.0190281 and the sd is 0.0196584
mean for distribution of allele 226 is 0.119144 and the sd is 0.048758
mean for distribution of allele 222 is 0.15662 and the sd is 0.0545597

for locus TetMC5
mean for distribution of allele 231 is 0.88151 and the sd is 0.0488461
mean for distribution of allele 235 is 0.101104 and the sd is 0.0446447
mean for distribution of allele 233 is 0.0173859 and the sd is 0.0180476


for population TL
for locus Fam001
mean for distribution of allele 129 is 0.0190676 and the sd is 0.0210961
mean for distribution of allele 121 is 0.0208267 and the sd is 0.0202281
mean for distribution of allele 117 is 0.290133 and the sd is 0.0783355
mean for distribution of allele 119 is 0.368973 and the sd is 0.0870737
mean for distribution of allele 127 is 0.239729 and the sd is 0.0706084
mean for distribution of allele 109 is 0.0201289 and the sd is 0.0218254
mean for distribution of allele 113 is 0.0216605 and the sd is 0.0235051
mean for distribution of allele 125 is 0.0194807 and the sd is 0.0215208

for locus Fam018
mean for distribution of allele 244 is 0.392761 and the sd is 0.0881989
mean for distribution of allele 246 is 0.607239 and the sd is 0.0881989

for locus FamMg3
mean for distribution of allele 192 is 0.0150895 and the sd is 0.0169119
mean for distribution of allele 194 is 0.0483238 and the sd is 0.0293496
mean for distribution of allele 176 is 0.126806 and the sd is 0.0489174
mean for distribution of allele 204 is 0.0988342 and the sd is 0.0456698
mean for distribution of allele 206 is 0.288472 and the sd is 0.0823319
mean for distribution of allele 178 is 0.0516529 and the sd is 0.0367342
mean for distribution of allele 190 is 0.0180301 and the sd is 0.0203821
mean for distribution of allele 196 is 0.0161068 and the sd is 0.0171685
mean for distribution of allele 186 is 0.0609805 and the sd is 0.0351877
mean for distribution of allele 200 is 0.0175399 and the sd is 0.0202177
mean for distribution of allele 210 is 0.0170151 and the sd is 0.0198292
mean for distribution of allele 202 is 0.0159842 and the sd is 0.0174545
mean for distribution of allele 220 is 0.0603227 and the sd is 0.0344952
mean for distribution of allele 180 is 0.164843 and the sd is 0.0619409

for locus Hex402
mean for distribution of allele 132 is 0.120449 and the sd is 0.0538507
mean for distribution of allele 136 is 0.227914 and the sd is 0.0753806
mean for distribution of allele 138 is 0.0174938 and the sd is 0.0198549
mean for distribution of allele 144 is 0.280882 and the sd is 0.0845717
mean for distribution of allele 146 is 0.0409049 and the sd is 0.0267293
mean for distribution of allele 142 is 0.0213527 and the sd is 0.0233648
mean for distribution of allele 148 is 0.0658425 and the sd is 0.0375887
mean for distribution of allele 134 is 0.116626 and the sd is 0.0551974
mean for distribution of allele 118 is 0.0193965 and the sd is 0.0213638
mean for distribution of allele 116 is 0.0222699 and the sd is 0.0236803
mean for distribution of allele 152 is 0.0668682 and the sd is 0.0383117

for locus Hex406
mean for distribution of allele 97 is 0.124006 and the sd is 0.0529857
mean for distribution of allele 101 is 0.0558494 and the sd is 0.0371729
mean for distribution of allele 93 is 0.217792 and the sd is 0.0734633
mean for distribution of allele 95 is 0.479916 and the sd is 0.0882361
mean for distribution of allele 107 is 0.0793366 and the sd is 0.0426853
mean for distribution of allele 103 is 0.0430997 and the sd is 0.0304839

for locus HexA05
mean for distribution of allele 198 is 0.935929 and the sd is 0.0477729
mean for distribution of allele 194 is 0.0211396 and the sd is 0.0274665
mean for distribution of allele 200 is 0.0156058 and the sd is 0.0213674
mean for distribution of allele 196 is 0.013811 and the sd is 0.0195479
mean for distribution of allele 202 is 0.0135147 and the sd is 0.0185479

for locus HexH03
mean for distribution of allele 257 is 0.125117 and the sd is 0.0557211
mean for distribution of allele 255 is 0.0135795 and the sd is 0.0164777
mean for distribution of allele 259 is 0.0654824 and the sd is 0.0355222
mean for distribution of allele 291 is 0.0566779 and the sd is 0.0322617
mean for distribution of allele 283 is 0.0797432 and the sd is 0.0395561
mean for distribution of allele 295 is 0.0260367 and the sd is 0.0282964
mean for distribution of allele 251 is 0.13933 and the sd is 0.0628306
mean for distribution of allele 269 is 0.101961 and the sd is 0.0491785
mean for distribution of allele 263 is 0.0211515 and the sd is 0.0256367
mean for distribution of allele 273 is 0.0160072 and the sd is 0.0204145
mean for distribution of allele 271 is 0.0165016 and the sd is 0.0204658
mean for distribution of allele 285 is 0.0132227 and the sd is 0.0165411
mean for distribution of allele 281 is 0.02031 and the sd is 0.0243071
mean for distribution of allele 261 is 0.124247 and the sd is 0.0539107
mean for distribution of allele 267 is 0.0374381 and the sd is 0.0263913
mean for distribution of allele 249 is 0.0122053 and the sd is 0.0168137
mean for distribution of allele 297 is 0.0111118 and the sd is 0.0136405
mean for distribution of allele 287 is 0.0119127 and the sd is 0.0159665
mean for distribution of allele 289 is 0.0124751 and the sd is 0.0153556
mean for distribution of allele 275 is 0.0216258 and the sd is 0.0230136
mean for distribution of allele 265 is 0.0118663 and the sd is 0.015117
mean for distribution of allele 279 is 0.0619982 and the sd is 0.0342376

for locus Tet403
mean for distribution of allele 102 is 0.148462 and the sd is 0.0593625
mean for distribution of allele 110 is 0.024317 and the sd is 0.0240933
mean for distribution of allele 112 is 0.0262836 and the sd is 0.025484
mean for distribution of allele 116 is 0.0206179 and the sd is 0.0220586
mean for distribution of allele 142 is 0.0199058 and the sd is 0.0234572
mean for distribution of allele 104 is 0.402209 and the sd is 0.0963089
mean for distribution of allele 106 is 0.0467289 and the sd is 0.0427739
mean for distribution of allele 124 is 0.0169647 and the sd is 0.0202741
mean for distribution of allele 118 is 0.024386 and the sd is 0.0254589
mean for distribution of allele 122 is 0.0174806 and the sd is 0.0211428
mean for distribution of allele 128 is 0.0413282 and the sd is 0.028288
mean for distribution of allele 108 is 0.146638 and the sd is 0.0592172
mean for distribution of allele 114 is 0.064678 and the sd is 0.0347655

for locus TetE02
mean for distribution of allele 173 is 0.137198 and the sd is 0.0569221
mean for distribution of allele 145 is 0.019686 and the sd is 0.0234815
mean for distribution of allele 167 is 0.149933 and the sd is 0.0648855
mean for distribution of allele 161 is 0.0170216 and the sd is 0.018888
mean for distribution of allele 183 is 0.0633094 and the sd is 0.0360632
mean for distribution of allele 187 is 0.0151709 and the sd is 0.0169081
mean for distribution of allele 185 is 0.0207487 and the sd is 0.0232669
mean for distribution of allele 153 is 0.0171863 and the sd is 0.0189334
mean for distribution of allele 175 is 0.0152566 and the sd is 0.0170437
mean for distribution of allele 177 is 0.244363 and the sd is 0.0768409
mean for distribution of allele 143 is 0.178243 and the sd is 0.0693819
mean for distribution of allele 169 is 0.0175495 and the sd is 0.0188344
mean for distribution of allele 171 is 0.0447926 and the sd is 0.0297387
mean for distribution of allele 159 is 0.0267647 and the sd is 0.0251136
mean for distribution of allele 165 is 0.0162296 and the sd is 0.0185631
mean for distribution of allele 179 is 0.0165476 and the sd is 0.0192452

for locus TetMC4
mean for distribution of allele 221 is 0.692046 and the sd is 0.0796131
mean for distribution of allele 228 is 0.0230469 and the sd is 0.0240232
mean for distribution of allele 226 is 0.0745863 and the sd is 0.0390582
mean for distribution of allele 222 is 0.21032 and the sd is 0.0694909

for locus TetMC5
mean for distribution of allele 231 is 0.687847 and the sd is 0.0775776
mean for distribution of allele 235 is 0.290145 and the sd is 0.0764436
mean for distribution of allele 233 is 0.0220071 and the sd is 0.021842


************** F FREQUENCIES **************
F values for population CL: 
F mean value for population 1 is 0.20228 and the sd is 0.0474915

F values for population CM: 
F mean value for population 2 is 0.256478 and the sd is 0.0775551

F values for population CS: 
F mean value for population 3 is 0.0871244 and the sd is 0.178557

F values for population CT: 
F mean value for population 4 is 0.494913 and the sd is 0.066394

F values for population NC: 
F mean value for population 5 is 0.214392 and the sd is 0.0201133

F values for population NN: 
F mean value for population 6 is 0.380308 and the sd is 0.0652688

F values for population PCAL: 
F mean value for population 7 is 0.235218 and the sd is 0.0525186

F values for population RB: 
F mean value for population 8 is 0.768115 and the sd is 0.0593497

F values for population TC: 
F mean value for population 9 is 0.103642 and the sd is 0.0501358

F values for population TL: 
F mean value for population 10 is 0.200276 and the sd is 0.0496375

************** INDIVIDUAL ASSIGNMENTS **************
results for individual 776
# of times assigned to pop 2 at time 1 is 289
# of times assigned to pop 4 at time 1 is 6
# of times assigned to pop 6 at time 1 is 480
# of times assigned to pop 7 at time 1 is 211
# of times assigned to pop 8 at time 1 is 3
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 10 at time 1 is 10

results for individual 777
# of times assigned to pop 1 at time 0 is 1
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 4 at time 2 is 12
# of times assigned to pop 6 at time 1 is 82
# of times assigned to pop 6 at time 2 is 890
# of times assigned to pop 7 at time 2 is 7

results for individual 780
# of times assigned to pop 1 at time 0 is 1
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 11
# of times assigned to pop 4 at time 2 is 330
# of times assigned to pop 6 at time 2 is 14
# of times assigned to pop 7 at time 1 is 8
# of times assigned to pop 7 at time 2 is 623
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 7

results for individual 877
# of times assigned to pop 4 at time 1 is 15
# of times assigned to pop 4 at time 2 is 302
# of times assigned to pop 5 at time 2 is 5
# of times assigned to pop 6 at time 2 is 27
# of times assigned to pop 7 at time 1 is 117
# of times assigned to pop 7 at time 2 is 534

results for individual 879
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 1 is 91
# of times assigned to pop 4 at time 2 is 256
# of times assigned to pop 6 at time 1 is 115
# of times assigned to pop 6 at time 2 is 16
# of times assigned to pop 7 at time 1 is 439
# of times assigned to pop 7 at time 2 is 82

results for individual 880
# of times assigned to pop 4 at time 1 is 352
